SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1722	1311867819.2961781025	0.0119007593	0.0173190041	0.0588417500	0.0062699653	0.0210290000	0	0	209321984	0.0317651331	0.0587821454	-0.1840185225
1723	1311867819.3311860561	0.0138532184	0.0173169926	0.0588417500	0.0062721561	0.0208030000	0	0	209321984	0.0308185741	0.0593794994	-0.1849297583
1724	1311867819.3631401062	0.0122858481	0.0173140743	0.0588417500	0.0062706230	0.0210200000	0	0	209321984	0.0317854844	0.0580877513	-0.1838174313
1725	1311867819.4237139225	0.0149906669	0.0173127274	0.0588417500	0.0062774350	0.0209260000	0	0	209321984	0.0291684754	0.0560173616	-0.1853841096
1726	1311867819.4571580887	0.0148172034	0.0173112816	0.0588417500	0.0062766421	0.0207680000	0	0	209321984	0.0296065621	0.0580269732	-0.1847146004
1727	1311867819.4921460152	0.0118167214	0.0173081000	0.0588417500	0.0062763100	0.0209780000	0	0	209321984	0.0320610590	0.0563206375	-0.1832510531
1728	1311867819.5550689697	0.0150920693	0.0173068176	0.0588417500	0.0062781159	0.0209570000	0	0	209321984	0.0304039158	0.0565318130	-0.1858969033
1729	1311867819.5923891068	0.0139588974	0.0173048813	0.0588417500	0.0062792647	0.0213360000	0	0	209321984	0.0301007703	0.0547883362	-0.1849813759
1730	1311867819.6253750324	0.0125682531	0.0173021433	0.0588417500	0.0062779862	0.0209520000	0	0	209321984	0.0324082896	0.0541617349	-0.1835053712
1731	1311867819.7913908958	0.0164571404	0.0173016552	0.0588417500	0.0062804440	0.0211560000	0	0	209321984	0.0294551477	0.0531415939	-0.1862102300
1732	1311867819.8312380314	0.0129710138	0.0172991548	0.0588417500	0.0062795266	0.0213450000	0	0	209321984	0.0296774153	0.0501167700	-0.1832041591
1733	1311867819.8637769222	0.0158544574	0.0172983211	0.0588417500	0.0062793731	0.0208760000	0	0	209321984	0.0278565846	0.0511560999	-0.1858155131
1734	1311867819.9633669853	0.0145182526	0.0172967179	0.0588417500	0.0062776967	0.0211340000	0	0	209321984	0.0296256375	0.0513427444	-0.1831352711
1735	1311867820.0311710835	0.0148480181	0.0172953065	0.0588417500	0.0062761273	0.0213880000	0	0	209321984	0.0282689016	0.0487867557	-0.1829836071
1736	1311867820.1251690388	0.0155390101	0.0172942948	0.0588417500	0.0062755199	0.0212510000	0	0	209321984	0.0315900519	0.0495021120	-0.1834477633
1737	1311867820.2314419746	0.0140769295	0.0172924426	0.0588417500	0.0062765466	0.0213810000	0	0	209321984	0.0303570703	0.0466842130	-0.1818740964
1738	1311867820.4230690002	0.0149778565	0.0172911108	0.0588417500	0.0062788049	0.0213270000	0	0	209321984	0.0313878395	0.0435031615	-0.1812941581
1739	1311867820.4605870247	0.0141370790	0.0172892971	0.0588417500	0.0062773107	0.0215670000	0	0	209321984	0.0318849906	0.0423155613	-0.1806310415
1740	1311867820.5313849449	0.0156833511	0.0172883742	0.0588417500	0.0062771529	0.0207960000	0	0	209321984	0.0305125490	0.0418814123	-0.1812341213
1741	1311867820.6602840424	0.0149843935	0.0172870508	0.0588417500	0.0062756214	0.0207210000	0	0	209321984	0.0291937571	0.0393324569	-0.1794278622
1742	1311867820.6954100132	0.0148688452	0.0172856626	0.0588417500	0.0062753785	0.0209810000	0	0	209321984	0.0287865382	0.0404304266	-0.1785266101
1743	1311867820.7312459946	0.0139396219	0.0172837429	0.0588417500	0.0062744616	0.0212120000	0	0	209321984	0.0298955813	0.0381820947	-0.1782341450
1744	1311867820.7963910103	0.0156764686	0.0172828213	0.0588417500	0.0062731409	0.0205470000	0	0	209321984	0.0280052945	0.0381981954	-0.1790747792
1745	1311867820.8911399841	0.0132384207	0.0172805036	0.0588417500	0.0062731281	0.0208760000	0	0	209321984	0.0290888101	0.0364430472	-0.1766319275
1746	1311867820.9231750965	0.0149799911	0.0172791860	0.0588417500	0.0062719995	0.0208250000	0	0	209321984	0.0277085938	0.0373991877	-0.1777002066
1747	1311867820.9930229187	0.0137303472	0.0172771546	0.0588417500	0.0062704935	0.0206360000	0	0	209321984	0.0265084971	0.0366996862	-0.1758443266
1748	1311867821.0315189362	0.0147274081	0.0172756960	0.0588417500	0.0062737357	0.0206260000	0	0	209321984	0.0267091896	0.0380857699	-0.1763274819
1749	1311867821.0635919571	0.0142958174	0.0172739922	0.0588417500	0.0062729622	0.0209210000	0	0	209321984	0.0257664658	0.0361536071	-0.1756249815
1750	1311867821.1328949928	0.0143333236	0.0172723118	0.0588417500	0.0062747771	0.0206910000	0	0	209321984	0.0227521844	0.0378944091	-0.1735124439
1751	1311867821.2633080482	0.0127081415	0.0172697052	0.0588417500	0.0062784850	0.0206840000	0	0	209321984	0.0257411078	0.0336101167	-0.1731264442
1752	1311867821.2957510948	0.0114385355	0.0172663769	0.0588417500	0.0062768992	0.0206760000	0	0	209321984	0.0244912356	0.0322798863	-0.1719052941
1753	1311867821.3314800262	0.0121572642	0.0172634624	0.0588417500	0.0062751724	0.0204750000	0	0	209321984	0.0242933668	0.0332932621	-0.1721745431
1754	1311867821.4626159668	0.0119854528	0.0172604533	0.0588417500	0.0062768402	0.0205730000	0	0	209321984	0.0220698752	0.0306291841	-0.1722189188
1755	1311867821.5590820312	0.0104472013	0.0172565711	0.0588417500	0.0062798217	0.0204840000	0	0	209321984	0.0220491365	0.0283793248	-0.1710930169
1756	1311867821.6260631084	0.0108216628	0.0172529066	0.0588417500	0.0062808524	0.0205040000	0	0	209321984	0.0197407193	0.0267918818	-0.1710101515
1757	1311867821.6948800087	0.0119938739	0.0172499134	0.0588417500	0.0062812317	0.0205310000	0	0	209321984	0.0179937985	0.0285356063	-0.1706625074
1758	1311867821.7266640663	0.0111241639	0.0172464289	0.0588417500	0.0062799085	0.0206880000	0	0	209321984	0.0171932671	0.0270230286	-0.1697768718
1759	1311867821.7956120968	0.0106193591	0.0172426614	0.0588417500	0.0062804300	0.0205800000	0	0	209321984	0.0150935724	0.0252151359	-0.1688421965
1760	1311867821.8313920498	0.0108440835	0.0172390258	0.0588417500	0.0062787449	0.0207710000	0	0	209321984	0.0140109304	0.0257724039	-0.1683251262
1761	1311867821.9633870125	0.0082519604	0.0172339224	0.0588417500	0.0062776718	0.0204430000	0	0	209321984	0.0147017473	0.0226193760	-0.1679272652
1762	1311867821.9954171181	0.0086401058	0.0172290451	0.0588417500	0.0062760233	0.0203180000	0	0	209321984	0.0130346883	0.0212767422	-0.1682871431
1763	1311867822.0933649540	0.0092474464	0.0172245178	0.0588417500	0.0062753450	0.0202220000	0	0	209321984	0.0111952759	0.0205976740	-0.1685097218
1764	1311867822.1588299274	0.0097421557	0.0172202761	0.0588417500	0.0062740836	0.0203970000	0	0	209321984	0.0110477144	0.0223435387	-0.1674240232
1765	1311867822.2634150982	0.0097263819	0.0172160303	0.0588417500	0.0062723648	0.0206790000	0	0	209321984	0.0099891890	0.0205073059	-0.1670318395
1766	1311867822.3315870762	0.0098940786	0.0172118842	0.0588417500	0.0062732491	0.0205600000	0	0	209321984	0.0085270014	0.0197986923	-0.1667392850
1767	1311867822.3960089684	0.0109895188	0.0172083628	0.0588417500	0.0062718290	0.0205920000	0	0	209321984	0.0098085804	0.0197474211	-0.1685717553
1768	1311867822.5289490223	0.0090463068	0.0172037463	0.0588417500	0.0062720295	0.0206660000	0	0	209321984	0.0068659838	0.0165779144	-0.1658520997
1769	1311867822.5932409763	0.0070681241	0.0171980167	0.0588417500	0.0062740412	0.0205040000	0	0	209321984	0.0083399415	0.0130125508	-0.1652024239
1770	1311867822.6298251152	0.0069761574	0.0171922416	0.0588417500	0.0062725358	0.0200690000	0	0	209321984	0.0069127465	0.0086223800	-0.1658612341
1771	1311867822.6623330116	0.0078292871	0.0171869548	0.0588417500	0.0062714051	0.0202310000	0	0	209321984	0.0054658814	0.0081210025	-0.1662019342
1772	1311867822.6923959255	0.0055423742	0.0171803834	0.0588417500	0.0062705670	0.0203530000	0	0	209321984	0.0080503523	0.0063225254	-0.1661327779
1773	1311867822.7634871006	0.0080471756	0.0171752321	0.0588417500	0.0062793865	0.0206330000	0	0	209321984	0.0052245902	0.0082686972	-0.1664112061
1774	1311867822.7954308987	0.0092391632	0.0171707585	0.0588417500	0.0062777939	0.0205810000	0	0	209321984	0.0046003480	0.0090420283	-0.1674250215
1775	1311867822.8314750195	0.0099533824	0.0171666924	0.0588417500	0.0062766834	0.0203710000	0	0	209321984	0.0033988263	0.0102259628	-0.1666112840
1776	1311867823.0344979763	0.0076271631	0.0171613211	0.0588417500	0.0062825256	0.0204930000	0	0	209321984	0.0009140288	0.0109158792	-0.1630540490
1777	1311867823.1268880367	0.0080944756	0.0171562187	0.0588417500	0.0062825170	0.0202770000	0	0	209321984	-0.0001218994	0.0111710299	-0.1631056815
1778	1311867823.1605839729	0.0082903150	0.0171512323	0.0588417500	0.0062851404	0.0203760000	0	0	209321984	-0.0001552175	0.0098115895	-0.1639845967
1779	1311867823.1954131126	0.0079598008	0.0171460657	0.0588417500	0.0062934594	0.0204880000	0	0	209321984	-0.0017116084	0.0106246928	-0.1617725044
1780	1311867823.2635869980	0.0065047764	0.0171400874	0.0588417500	0.0063011687	0.0201820000	0	0	209321984	-0.0040246379	0.0078412313	-0.1625986546
1781	1311867823.2955200672	0.0075184288	0.0171346850	0.0588417500	0.0062996394	0.0202070000	0	0	209321984	-0.0037077349	0.0097684767	-0.1626352817
1782	1311867823.3330919743	0.0078538405	0.0171294769	0.0588417500	0.0062980314	0.0200000000	0	0	209321984	-0.0050527588	0.0091046579	-0.1630783975
1783	1311867823.3954129219	0.0078365617	0.0171242649	0.0588417500	0.0062975327	0.0199400000	0	0	209321984	-0.0060152374	0.0109231398	-0.1616597772
1784	1311867823.4588379860	0.0064492016	0.0171182812	0.0588417500	0.0062996438	0.0200440000	0	0	209321984	-0.0065116985	0.0097547723	-0.1619595885
1785	1311867823.4969789982	0.0093365349	0.0171139216	0.0588417500	0.0063020360	0.0201200000	0	0	209321984	-0.0091192937	0.0118421558	-0.1619057655
1786	1311867823.5592930317	0.0073354323	0.0171084466	0.0588417500	0.0063028031	0.0200020000	0	0	209321984	-0.0085370941	0.0106479879	-0.1618262678
1787	1311867823.5974569321	0.0070344401	0.0171028092	0.0588417500	0.0063060178	0.0199670000	0	0	209321984	-0.0094399955	0.0123276291	-0.1577703804
1788	1311867823.6636750698	0.0079610953	0.0170976964	0.0588417500	0.0063069742	0.0200160000	0	0	209321984	-0.0090806615	0.0138655370	-0.1596041173
1789	1311867823.7635159492	0.0072910371	0.0170922147	0.0588417500	0.0063054990	0.0198030000	0	0	209321984	-0.0109078661	0.0138798058	-0.1580919027
1790	1311867823.8593680859	0.0072310977	0.0170867057	0.0588417500	0.0063044213	0.0199200000	0	0	209321984	-0.0120629631	0.0137166269	-0.1577101052
1791	1311867823.8993299007	0.0079664532	0.0170816135	0.0588417500	0.0063037035	0.0200750000	0	0	209321984	-0.0118466932	0.0147813773	-0.1578409374
1792	1311867823.9599208832	0.0057667624	0.0170752994	0.0588417500	0.0063021760	0.0198370000	0	0	209321984	-0.0109750014	0.0140073150	-0.1561070234
1793	1311867824.0315599442	0.0066820658	0.0170695028	0.0588417500	0.0063073460	0.0201990000	0	0	209321984	-0.0127198491	0.0147862406	-0.1554656327
1794	1311867824.0966339111	0.0056978143	0.0170631641	0.0588417500	0.0063087763	0.0198770000	0	0	209321984	-0.0139318798	0.0152931102	-0.1539846212
1795	1311867824.1315801144	0.0039878516	0.0170558798	0.0588417500	0.0063095765	0.0199420000	0	0	209321984	-0.0147587843	0.0126264440	-0.1539058089
1796	1311867824.1636250019	0.0056980676	0.0170495558	0.0588417500	0.0063078978	0.0198360000	0	0	209321984	-0.0138859842	0.0156774279	-0.1543094516
1797	1311867824.1974411011	0.0060492828	0.0170434344	0.0588417500	0.0063063343	0.0198090000	0	0	209321984	-0.0142633729	0.0167204142	-0.1536857337
1798	1311867824.2667160034	0.0056418027	0.0170370931	0.0588417500	0.0063085051	0.0199230000	0	0	209321984	-0.0177376531	0.0149920341	-0.1527614146
1799	1311867824.3015260696	0.0070413281	0.0170315368	0.0588417500	0.0063079850	0.0197980000	0	0	209321984	-0.0162931643	0.0192203689	-0.1525825113
1800	1311867824.3655378819	0.0061139506	0.0170254715	0.0588417500	0.0063091184	0.0199500000	0	0	209321984	-0.0163167901	0.0200465508	-0.1504679769
1801	1311867824.4298501015	0.0070965253	0.0170199584	0.0588417500	0.0063080364	0.0195630000	0	0	209321984	-0.0165939443	0.0211154558	-0.1518322974
1802	1311867824.4978680611	0.0061963242	0.0170139520	0.0588417500	0.0063160408	0.0198480000	0	0	209321984	-0.0173298698	0.0240975749	-0.1480309069
1803	1311867824.5658340454	0.0074366699	0.0170086401	0.0588417500	0.0063144815	0.0196920000	0	0	209321984	-0.0173135977	0.0277254246	-0.1458027661
1804	1311867824.5956490040	0.0057191858	0.0170023821	0.0588417500	0.0063131846	0.0199420000	0	0	209321984	-0.0195175596	0.0243570656	-0.1450322866
1805	1311867824.6318910122	0.0058342447	0.0169961948	0.0588417500	0.0063114407	0.0197660000	0	0	209321984	-0.0179315247	0.0264826380	-0.1448012441
1806	1311867824.7279920578	0.0058641904	0.0169900309	0.0588417500	0.0063105714	0.0198860000	0	0	209321984	-0.0181750543	0.0260739997	-0.1443364620
1807	1311867824.7639760971	0.0055607036	0.0169837058	0.0588417500	0.0063095406	0.0198560000	0	0	209321984	-0.0189696141	0.0272437558	-0.1417230517
1808	1311867824.7997510433	0.0049037482	0.0169770245	0.0588417500	0.0063084623	0.0196920000	0	0	209321984	-0.0178774558	0.0279824715	-0.1412222087
1809	1311867824.8315179348	0.0068557747	0.0169714295	0.0588417500	0.0063110306	0.0199510000	0	0	209321984	-0.0193301458	0.0277768709	-0.1415788531
1810	1311867824.8995370865	0.0050193691	0.0169648262	0.0588417500	0.0063179057	0.0200450000	0	0	209321984	-0.0181696061	0.0290222131	-0.1391953528
1811	1311867824.9632909298	0.0040474180	0.0169576934	0.0588417500	0.0063188118	0.0200100000	0	0	209321984	-0.0190388281	0.0265594032	-0.1387404501
1812	1311867825.0644180775	0.0044634403	0.0169507981	0.0588417500	0.0063174943	0.0197590000	0	0	209321984	-0.0210358873	0.0274626296	-0.1367194802
1813	1311867825.1316909790	0.0055397088	0.0169445041	0.0588417500	0.0063157890	0.0197020000	0	0	209321984	-0.0248837695	0.0250080600	-0.1359432787
1814	1311867825.1636679173	0.0046435446	0.0169377230	0.0588417500	0.0063141233	0.0200410000	0	0	209321984	-0.0246784613	0.0245476961	-0.1362556666
1815	1311867825.2316811085	0.0046144510	0.0169309333	0.0588417500	0.0063136826	0.0201450000	0	0	209321984	-0.0244598649	0.0258672647	-0.1378639042
1816	1311867825.2670049667	0.0034048664	0.0169234850	0.0588417500	0.0063122977	0.0202730000	0	0	209321984	-0.0269646533	0.0234821588	-0.1358309090
1817	1311867825.3272070885	0.0039191684	0.0169163280	0.0588417500	0.0063153255	0.0198860000	0	0	209321984	-0.0253144577	0.0261883810	-0.1364400536
1818	1311867825.3635549545	0.0052077719	0.0169098876	0.0588417500	0.0063170843	0.0199080000	0	0	209321984	-0.0314392038	0.0259744599	-0.1338035017
1819	1311867825.4329130650	0.0032217524	0.0169023625	0.0588417500	0.0063160214	0.0200310000	0	0	209321984	-0.0285271145	0.0265122466	-0.1340395212
1820	1311867825.4655640125	0.0023332816	0.0168943576	0.0588417500	0.0063142913	0.0197970000	0	0	209321984	-0.0311553199	0.0248797759	-0.1333635598
1821	1311867825.4996039867	0.0027042420	0.0168865651	0.0588417500	0.0063127086	0.0198250000	0	0	209321984	-0.0314223692	0.0248902589	-0.1347630024
1822	1311867825.5637249947	0.0031586024	0.0168790305	0.0588417500	0.0063112851	0.0199140000	0	0	209321984	-0.0319858566	0.0270325411	-0.1340895295
1823	1311867825.5995988846	0.0031571675	0.0168715034	0.0588417500	0.0063098953	0.0197880000	0	0	209321984	-0.0334912762	0.0262049977	-0.1338259578
1824	1311867825.6636829376	0.0030336052	0.0168639169	0.0588417500	0.0063083630	0.0198030000	0	0	209321984	-0.0331227668	0.0271676071	-0.1337509304
1825	1311867825.6997060776	0.0030273276	0.0168563352	0.0588417500	0.0063074416	0.0198910000	0	0	209321984	-0.0349504016	0.0260670595	-0.1329718530
1826	1311867825.7654349804	0.0023274121	0.0168483785	0.0588417500	0.0063060070	0.0200110000	0	0	209321984	-0.0345660858	0.0261404440	-0.1333725601
1827	1311867825.9338159561	0.0038169143	0.0168412458	0.0588417500	0.0063047371	0.0198380000	0	0	209321984	-0.0357863456	0.0277258568	-0.1350862235
1828	1311867825.9640550613	0.0039690221	0.0168342041	0.0588417500	0.0063034961	0.0197510000	0	0	209321984	-0.0368746556	0.0274566226	-0.1347651780
1829	1311867826.0636880398	0.0050525619	0.0168277625	0.0588417500	0.0063020618	0.0197210000	0	0	209321984	-0.0362989642	0.0302191246	-0.1352852136
1830	1311867826.1009249687	0.0031693329	0.0168202989	0.0588417500	0.0063008200	0.0198880000	0	0	209321984	-0.0380350463	0.0261670593	-0.1345373690
1831	1311867826.1333520412	0.0027112851	0.0168125932	0.0588417500	0.0062997213	0.0197540000	0	0	209321984	-0.0363629349	0.0285755694	-0.1337286681
1832	1311867826.1964759827	0.0039626197	0.0168055791	0.0588417500	0.0062988411	0.0194360000	0	0	209321984	-0.0357974321	0.0299689006	-0.1348246336
1833	1311867826.2345190048	0.0028702107	0.0167979766	0.0588417500	0.0062974201	0.0194840000	0	0	209321984	-0.0357974693	0.0288295094	-0.1344152540
1834	1311867826.2638120651	0.0026567653	0.0167902660	0.0588417500	0.0062966131	0.0197970000	0	0	209321984	-0.0364707559	0.0280898847	-0.1356367469
1835	1311867826.3321890831	0.0031935973	0.0167828564	0.0588417500	0.0062950656	0.0196650000	0	0	209321984	-0.0390324332	0.0277934093	-0.1352626383
1836	1311867826.3637990952	0.0028774156	0.0167752826	0.0588417500	0.0062941371	0.0198860000	0	0	209321984	-0.0386181548	0.0277943332	-0.1360328197
1837	1311867826.4321830273	0.0030290077	0.0167677996	0.0588417500	0.0062924847	0.0196550000	0	0	209321984	-0.0403131694	0.0261769667	-0.1360822916
1838	1311867826.5320169926	0.0034141610	0.0167605343	0.0588417500	0.0062911869	0.0196700000	0	0	209321984	-0.0393365696	0.0291952416	-0.1351794451
1839	1311867826.6006839275	0.0042855483	0.0167537507	0.0588417500	0.0062895853	0.0198580000	0	0	209321984	-0.0408658311	0.0294718500	-0.1352052540
1840	1311867826.6315999031	0.0034244657	0.0167465065	0.0588417500	0.0062881626	0.0200970000	0	0	209321984	-0.0406211391	0.0292927176	-0.1362129301
1841	1311867826.7349400520	0.0032888888	0.0167391966	0.0588417500	0.0062867228	0.0197870000	0	0	209321984	-0.0428332835	0.0277528260	-0.1357230544
1842	1311867826.7678439617	0.0029417672	0.0167317061	0.0588417500	0.0062851733	0.0200000000	0	0	209321984	-0.0410090759	0.0291544702	-0.1369723380
1843	1311867826.8019490242	0.0030635304	0.0167242899	0.0588417500	0.0062836484	0.0202790000	0	0	209321984	-0.0415966734	0.0284128524	-0.1353857219
1844	1311867826.8324790001	0.0034046501	0.0167170666	0.0588417500	0.0062855192	0.0202170000	0	0	209321984	-0.0423961207	0.0281620249	-0.1350237727
1845	1311867826.8646159172	0.0043909815	0.0167103858	0.0588417500	0.0062838575	0.0198640000	0	0	209321984	-0.0428960286	0.0293950792	-0.1374313682
1846	1311867826.9639348984	0.0053681997	0.0167042416	0.0588417500	0.0062824372	0.0198750000	0	0	209321984	-0.0444362238	0.0298516378	-0.1363699585
1847	1311867827.0005419254	0.0049643256	0.0166978854	0.0588417500	0.0062808534	0.0195730000	0	0	209321984	-0.0446837172	0.0294954479	-0.1370182335
1848	1311867827.0317308903	0.0042668818	0.0166911587	0.0588417500	0.0062798805	0.0198110000	0	0	209321984	-0.0446240045	0.0289263017	-0.1385980546
1849	1311867827.0995659828	0.0041288128	0.0166843646	0.0588417500	0.0062782286	0.0198690000	0	0	209321984	-0.0438214317	0.0293057486	-0.1372644454
1850	1311867827.1319448948	0.0046730489	0.0166778720	0.0588417500	0.0062765437	0.0195010000	0	0	209321984	-0.0442385860	0.0299373027	-0.1383608133
1851	1311867827.2006959915	0.0030165426	0.0166704914	0.0588417500	0.0062749482	0.0198840000	0	0	209321984	-0.0438371375	0.0280158501	-0.1389887780
1852	1311867827.2655858994	0.0041166791	0.0166637129	0.0588417500	0.0062736698	0.0198770000	0	0	209321984	-0.0430985652	0.0298296586	-0.1401173770
1853	1311867827.3331921101	0.0057086963	0.0166578009	0.0588417500	0.0062741246	0.0198200000	0	0	209321984	-0.0426268950	0.0319045447	-0.1402882934
1854	1311867827.4022359848	0.0055117304	0.0166517890	0.0588417500	0.0062725681	0.0197890000	0	0	209321984	-0.0428466611	0.0316886082	-0.1393768340
1855	1311867827.4316461086	0.0069975387	0.0166465845	0.0588417500	0.0062712538	0.0200400000	0	0	209321984	-0.0432154983	0.0334253497	-0.1398838460
1856	1311867827.5346701145	0.0075064669	0.0166416599	0.0588417500	0.0062698502	0.0197470000	0	0	209321984	-0.0434307866	0.0338144526	-0.1393419057
1857	1311867827.5639040470	0.0041405722	0.0166349280	0.0588417500	0.0062690950	0.0198110000	0	0	209321984	-0.0430912226	0.0302215423	-0.1393736452
