SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2897	1311867279.0738539696	0.1189130470	0.1113566909	0.2325052321	0.0064545004	0.0089400000	0.0005560000	0.0026500000	0.0000040000	0.0000040000	0.0016920000	0	0	314179584	3.8738641739	3.8390803337	4.0229563713
2898	1311867279.1068439484	0.1191915050	0.1113593944	0.2325052321	0.0064536072	0.0085540000	0.0004920000	0.0037330000	0.0000010000	0.0000050000	0.0009150000	0	0	314179584	3.8731553555	3.8370721340	4.0257029533
2899	1311867279.1392490864	0.1185306162	0.1113618681	0.2325052321	0.0064528339	0.0084440000	0.0005790000	0.0028610000	0.0000050000	0.0000040000	0.0011580000	0	0	314179584	3.8737716675	3.8381319046	4.0288100243
2900	1311867279.1712040901	0.1175489277	0.1113640016	0.2325052321	0.0064589643	0.0082330000	0.0005000000	0.0034140000	0.0000010000	0.0000040000	0.0009080000	0	0	314179584	3.8763346672	3.8407716751	4.0316696167
2901	1311867279.2070438862	0.1174375117	0.1113660952	0.2325052321	0.0064597567	0.0086520000	0.0005050000	0.0027600000	0.0000040000	0.0000040000	0.0016480000	0	0	314179584	3.8751096725	3.8397507668	4.0344314575
2902	1311867279.2411210537	0.1174339801	0.1113681861	0.2325052321	0.0064593659	0.0090340000	0.0005600000	0.0040770000	0.0000000000	0.0000040000	0.0009080000	0	0	314179584	3.8743724823	3.8386566639	4.0372982025
2903	1311867279.2717759609	0.1158725098	0.1113697377	0.2325052321	0.0064588732	0.0083350000	0.0005080000	0.0030990000	0.0000040000	0.0000040000	0.0011290000	0	0	314179584	3.8765375614	3.8401703835	4.0404248238
2904	1311867279.3067219257	0.1163220182	0.1113714431	0.2325052321	0.0064587380	0.0089270000	0.0005120000	0.0041020000	0.0000000000	0.0000040000	0.0009020000	0	0	314179584	3.8763530254	3.8408775330	4.0432596207
2905	1311867279.3388090134	0.1158065349	0.1113729698	0.2325052321	0.0064589682	0.0100420000	0.0005710000	0.0037560000	0.0000050000	0.0000050000	0.0016740000	0	0	314179584	3.8766174316	3.8396923542	4.0462288857
2906	1311867279.3804929256	0.1147371233	0.1113741274	0.2325052321	0.0064596138	0.0068870000	0.0005130000	0.0021120000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	3.8769519329	3.8411035538	4.0491466522
2907	1311867279.4089910984	0.1143115014	0.1113751379	0.2325052321	0.0064595199	0.0080320000	0.0005170000	0.0027750000	0.0000040000	0.0000050000	0.0010990000	0	0	314179584	3.8784117699	3.8423886299	4.0521306992
2908	1311867279.4410970211	0.1157645434	0.1113766473	0.2325052321	0.0064592505	0.0090580000	0.0005770000	0.0041150000	0.0000000000	0.0000040000	0.0009020000	0	0	314179584	3.8755471706	3.8419272900	4.0550146103
2909	1311867279.4725570679	0.1143321618	0.1113776633	0.2325052321	0.0064586815	0.0103180000	0.0005220000	0.0041220000	0.0000040000	0.0000050000	0.0016500000	0	0	314179584	3.8773269653	3.8396966457	4.0580105782
2910	1311867279.5095710754	0.1145949289	0.1113787689	0.2325052321	0.0064585165	0.0090040000	0.0005750000	0.0041270000	0.0000000000	0.0000040000	0.0008960000	0	0	314179584	3.8771591187	3.8423149586	4.0610108376
2911	1311867279.5407390594	0.1145503074	0.1113798584	0.2325052321	0.0064589971	0.0084850000	0.0005080000	0.0031210000	0.0000030000	0.0000040000	0.0011180000	0	0	314179584	3.8766291142	3.8422286510	4.0636906624
2912	1311867279.5734229088	0.1153043732	0.1113812061	0.2325052321	0.0064583049	0.0092100000	0.0005180000	0.0041320000	0.0000000000	0.0000040000	0.0008790000	0	0	314179584	3.8755424023	3.8403725624	4.0662989616
2913	1311867279.6121640205	0.1135424376	0.1113819480	0.2325052321	0.0064588196	0.0096120000	0.0005700000	0.0041210000	0.0000050000	0.0000040000	0.0015800000	0	0	314179584	3.8770112991	3.8404049873	4.0689415932
2914	1311867279.6389439106	0.1134450808	0.1113826560	0.2325052321	0.0064612471	0.0083610000	0.0005240000	0.0031340000	0.0000000000	0.0000040000	0.0009030000	0	0	314179584	3.8781850338	3.8420588970	4.0715537071
2915	1311867279.6749770641	0.1127007678	0.1113831082	0.2325052321	0.0064643866	0.0082490000	0.0005300000	0.0028030000	0.0000040000	0.0000050000	0.0011180000	0	0	314179584	3.8781058788	3.8398771286	4.0737476349
2916	1311867279.7107980251	0.1125612706	0.1113835122	0.2325052321	0.0064641492	0.0080240000	0.0005710000	0.0028020000	0.0000000000	0.0000050000	0.0009180000	0	0	314179584	3.8783750534	3.8409221172	4.0764856339
2917	1311867279.7410199642	0.1124964505	0.1113838938	0.2325052321	0.0064634652	0.0096720000	0.0005350000	0.0031630000	0.0000050000	0.0000040000	0.0016820000	0	0	314179584	3.8790700436	3.8423321247	4.0791707039
2918	1311867279.7777059078	0.1117864326	0.1113840317	0.2325052321	0.0064630713	0.0089670000	0.0005740000	0.0034960000	0.0000000000	0.0000050000	0.0009250000	0	0	314179584	3.8794827461	3.8413333893	4.0818824768
2919	1311867279.8118851185	0.1119580194	0.1113842284	0.2325052321	0.0064623543	0.0095430000	0.0005150000	0.0041580000	0.0000040000	0.0000040000	0.0011470000	0	0	314179584	3.8798658848	3.8397037983	4.0848274231
2920	1311867279.8438251019	0.1108449474	0.1113840437	0.2325052321	0.0064616250	0.0096580000	0.0005220000	0.0038490000	0.0000000000	0.0000050000	0.0009610000	0	0	314179584	3.8816900253	3.8412940502	4.0878186226
2921	1311867279.8808829784	0.1100015640	0.1113835704	0.2325052321	0.0064636012	0.0083280000	0.0005800000	0.0021650000	0.0000040000	0.0000050000	0.0016050000	0	0	314179584	3.8826611042	3.8417634964	4.0906476974
2922	1311867279.9088180065	0.1101787388	0.1113831581	0.2325052321	0.0064638406	0.0079750000	0.0005240000	0.0028530000	0.0000000000	0.0000040000	0.0008940000	0	0	314179584	3.8828272820	3.8396470547	4.0933604240
2923	1311867279.9440410137	0.1102884486	0.1113827835	0.2325052321	0.0064633576	0.0103200000	0.0005220000	0.0042050000	0.0000050000	0.0000040000	0.0011750000	0	0	314179584	3.8838450909	3.8397836685	4.0968308449
2924	1311867279.9795188904	0.1100926846	0.1113823423	0.2325052321	0.0064667412	0.0083720000	0.0005830000	0.0031940000	0.0000010000	0.0000050000	0.0008730000	0	0	314179584	3.8848133087	3.8418505192	4.0997614861
2925	1311867280.0113790035	0.1091833636	0.1113815905	0.2325052321	0.0064690287	0.0087330000	0.0005260000	0.0031810000	0.0000050000	0.0000040000	0.0015340000	0	0	314179584	3.8860771656	3.8404996395	4.1026968956
2926	1311867280.0401859283	0.1101066843	0.1113811548	0.2325052321	0.0064685462	0.0079620000	0.0005880000	0.0024990000	0.0000000000	0.0000040000	0.0008950000	0	0	314179584	3.8860085011	3.8413810730	4.1059927940
2927	1311867280.0785079002	0.1089463755	0.1113803230	0.2325052321	0.0064689124	0.0076070000	0.0005240000	0.0025130000	0.0000040000	0.0000040000	0.0010730000	0	0	314179584	3.8887727261	3.8428919315	4.1094064713
2928	1311867280.1111929417	0.1083291098	0.1113792809	0.2325052321	0.0064682887	0.0084400000	0.0005320000	0.0032020000	0.0000000000	0.0000040000	0.0009230000	0	0	314179584	3.8902187347	3.8403580189	4.1122531891
2929	1311867280.1450068951	0.1096377894	0.1113786863	0.2325052321	0.0064674062	0.0086880000	0.0005790000	0.0028540000	0.0000040000	0.0000050000	0.0015580000	0	0	314179584	3.8891515732	3.8404808044	4.1153087616
2930	1311867280.1753098965	0.1104392409	0.1113783657	0.2325052321	0.0064690378	0.0080960000	0.0005240000	0.0032100000	0.0000000000	0.0000040000	0.0008690000	0	0	314179584	3.8894746304	3.8422946930	4.1184415817
2931	1311867280.2123339176	0.1101654023	0.1113779519	0.2325052321	0.0064702057	0.0098520000	0.0005420000	0.0042460000	0.0000040000	0.0000040000	0.0011000000	0	0	314179584	3.8897244930	3.8409759998	4.1210331917
2932	1311867280.2422859669	0.1097977012	0.1113774129	0.2325052321	0.0064695910	0.0092400000	0.0005780000	0.0042390000	0.0000000000	0.0000040000	0.0008580000	0	0	314179584	3.8904423714	3.8390648365	4.1239299774
2933	1311867280.2794580460	0.1105922386	0.1113771452	0.2325052321	0.0064751152	0.0076980000	0.0005320000	0.0021920000	0.0000040000	0.0000040000	0.0015130000	0	0	314179584	3.8907725811	3.8423814774	4.1267948151
2934	1311867280.3114728928	0.1107166782	0.1113769201	0.2325052321	0.0064764340	0.0077770000	0.0006020000	0.0022130000	0.0000000000	0.0000050000	0.0008940000	0	0	314179584	3.8904144764	3.8400781155	4.1292734146
2935	1311867280.3445079327	0.1110661030	0.1113768142	0.2325052321	0.0064775495	0.0085090000	0.0005350000	0.0028850000	0.0000040000	0.0000050000	0.0010850000	0	0	314179584	3.8907032013	3.8401849270	4.1321716309
2936	1311867280.3755340576	0.1120535061	0.1113770447	0.2325052321	0.0064766449	0.0078270000	0.0005400000	0.0025520000	0.0000000000	0.0000050000	0.0008840000	0	0	314179584	3.8905582428	3.8420023918	4.1350049973
2937	1311867280.4071900845	0.1117833704	0.1113771830	0.2325052321	0.0064767469	0.0100440000	0.0005890000	0.0042970000	0.0000040000	0.0000070000	0.0014950000	0	0	314179584	3.8908863068	3.8398685455	4.1374483109
2938	1311867280.4782869816	0.1112279892	0.1113771322	0.2325052321	0.0064761008	0.0074600000	0.0005330000	0.0025780000	0.0000010000	0.0000050000	0.0008340000	0	0	314179584	3.8918983936	3.8418264389	4.1426963806
2939	1311867280.5091259480	0.1116109118	0.1113772118	0.2325052321	0.0064750871	0.0082260000	0.0005950000	0.0025910000	0.0000050000	0.0000050000	0.0010760000	0	0	314179584	3.8915328979	3.8413767815	4.1452198029
2940	1311867280.5455989838	0.1113190576	0.1113771920	0.2325052321	0.0064741787	0.0092850000	0.0005400000	0.0043520000	0.0000000000	0.0000060000	0.0008330000	0	0	314179584	3.8917927742	3.8414132595	4.1479649544
2941	1311867280.5782079697	0.1119442731	0.1113773848	0.2325052321	0.0064746867	0.0090380000	0.0005970000	0.0036500000	0.0000050000	0.0000040000	0.0014650000	0	0	314179584	3.8915679455	3.8427431583	4.1506762505
2942	1311867280.6130499840	0.1120493785	0.1113776132	0.2325052321	0.0064751159	0.0072460000	0.0005360000	0.0025980000	0.0000010000	0.0000050000	0.0008160000	0	0	314179584	3.8912086487	3.8418490887	4.1530947685
2943	1311867280.6422739029	0.1117617339	0.1113777438	0.2325052321	0.0064752960	0.0086500000	0.0005470000	0.0033020000	0.0000040000	0.0000040000	0.0010680000	0	0	314179584	3.8919415474	3.8409733772	4.1554822922
2944	1311867280.6755290031	0.1113907024	0.1113777482	0.2325052321	0.0064747063	0.0084270000	0.0006030000	0.0029600000	0.0000000000	0.0000050000	0.0008470000	0	0	314179584	3.8928511143	3.8416643143	4.1580471992
2945	1311867280.7094879150	0.1122261956	0.1113780363	0.2325052321	0.0064740057	0.0092780000	0.0005420000	0.0033150000	0.0000030000	0.0000040000	0.0014950000	0	0	314179584	3.8920376301	3.8417088985	4.1602954865
2946	1311867280.7411808968	0.1122652590	0.1113783374	0.2325052321	0.0064746368	0.0079150000	0.0005360000	0.0026180000	0.0000000000	0.0000040000	0.0008450000	0	0	314179584	3.8913860321	3.8408663273	4.1627116203
2947	1311867280.7752668858	0.1130337194	0.1113788991	0.2325052321	0.0064757091	0.0103180000	0.0006080000	0.0043980000	0.0000060000	0.0000040000	0.0010920000	0	0	314179584	3.8911862373	3.8420181274	4.1649351120
2948	1311867280.8076250553	0.1119681969	0.1113790990	0.2325052321	0.0064747684	0.0076230000	0.0005490000	0.0022710000	0.0000000000	0.0000050000	0.0008640000	0	0	314179584	3.8926947117	3.8418490887	4.1672806740
2949	1311867280.8401010036	0.1120764986	0.1113793355	0.2325052321	0.0064737254	0.0102960000	0.0005970000	0.0044310000	0.0000050000	0.0000040000	0.0014990000	0	0	314179584	3.8929617405	3.8417415619	4.1697635651
2950	1311867280.8754839897	0.1120593846	0.1113795660	0.2325052321	0.0064726506	0.0098110000	0.0005500000	0.0044200000	0.0000000000	0.0000040000	0.0009150000	0	0	314179584	3.8925733566	3.8416721821	4.1720557213
2951	1311867280.9079110622	0.1115626246	0.1113796281	0.2325052321	0.0064715623	0.0094470000	0.0005410000	0.0040700000	0.0000040000	0.0000050000	0.0010510000	0	0	314179584	3.8932051659	3.8421514034	4.1744651794
2952	1311867280.9394528866	0.1121356338	0.1113798842	0.2325052321	0.0064705250	0.0097640000	0.0006050000	0.0044260000	0.0000000000	0.0000040000	0.0008450000	0	0	314179584	3.8924775124	3.8419787884	4.1770553589
2953	1311867280.9766991138	0.1113835126	0.1113798854	0.2325052321	0.0064694968	0.0100620000	0.0005450000	0.0044410000	0.0000040000	0.0000040000	0.0014130000	0	0	314179584	3.8932695389	3.8425834179	4.1796722412
2954	1311867281.0075190067	0.1114700884	0.1113799159	0.2325052321	0.0064685235	0.0078660000	0.0006000000	0.0030070000	0.0000010000	0.0000040000	0.0008110000	0	0	314179584	3.8933279514	3.8420662880	4.1821742058
2955	1311867281.0433430672	0.1107890680	0.1113797160	0.2325052321	0.0064676246	0.0086250000	0.0005430000	0.0033680000	0.0000030000	0.0000050000	0.0010270000	0	0	314179584	3.8941018581	3.8415706158	4.1847281456
2956	1311867281.0752780437	0.1106922477	0.1113794834	0.2325052321	0.0064666376	0.0094300000	0.0005390000	0.0044520000	0.0000010000	0.0000040000	0.0008000000	0	0	314179584	3.8944470882	3.8417782784	4.1873326302
2957	1311867281.1074900627	0.1108613238	0.1113793082	0.2325052321	0.0064660708	0.0085700000	0.0006040000	0.0030450000	0.0000050000	0.0000040000	0.0014150000	0	0	314179584	3.8947393894	3.8418099880	4.1900472641
2958	1311867281.1451520920	0.1112952158	0.1113792798	0.2325052321	0.0064657828	0.0077610000	0.0005430000	0.0026760000	0.0000000000	0.0000050000	0.0007960000	0	0	314179584	3.8941776752	3.8415732384	4.1923818588
2959	1311867281.1786689758	0.1100709140	0.1113788376	0.2325052321	0.0064654340	0.0088990000	0.0005410000	0.0037610000	0.0000040000	0.0000040000	0.0010100000	0	0	314179584	3.8966209888	3.8413543701	4.1946935654
2960	1311867281.2457950115	0.1091583446	0.1113780874	0.2325052321	0.0064661616	0.0098960000	0.0005970000	0.0045360000	0.0000000000	0.0000050000	0.0008290000	0	0	314179584	3.8988008499	3.8402512074	4.1992697716
2961	1311867281.2754399776	0.1093662605	0.1113774080	0.2325052321	0.0064652992	0.0100940000	0.0006010000	0.0045250000	0.0000040000	0.0000040000	0.0013760000	0	0	314179584	3.8995468616	3.8406515121	4.2015709877
2962	1311867281.3072988987	0.1095905229	0.1113768047	0.2325052321	0.0064673992	0.0075410000	0.0005480000	0.0027030000	0.0000010000	0.0000040000	0.0007730000	0	0	314179584	3.9001157284	3.8414001465	4.2040162086
2963	1311867281.3751530647	0.1089096069	0.1113759721	0.2325052321	0.0064699591	0.0083710000	0.0006000000	0.0034540000	0.0000040000	0.0000040000	0.0009670000	0	0	314179584	3.9019815922	3.8390374184	4.2084884644
2964	1311867281.4080700874	0.1093712226	0.1113752957	0.2325052321	0.0064694392	0.0082670000	0.0005470000	0.0034580000	0.0000010000	0.0000040000	0.0007710000	0	0	314179584	3.9022135735	3.8401391506	4.2109141350
2965	1311867281.4434111118	0.1083749235	0.1113742838	0.2325052321	0.0064694375	0.0106090000	0.0006050000	0.0045790000	0.0000040000	0.0000040000	0.0014110000	0	0	314179584	3.9038045406	3.8392233849	4.2131767273
2966	1311867281.4753720760	0.1092650145	0.1113735726	0.2325052321	0.0064687137	0.0082950000	0.0005470000	0.0034740000	0.0000000000	0.0000040000	0.0007660000	0	0	314179584	3.9027440548	3.8380210400	4.2152733803
2967	1311867281.5101969242	0.1086771339	0.1113726638	0.2325052321	0.0064680003	0.0100990000	0.0005530000	0.0045810000	0.0000050000	0.0000050000	0.0010150000	0	0	314179584	3.9041066170	3.8395955563	4.2175912857
2968	1311867281.5435659885	0.1076475754	0.1113714087	0.2325052321	0.0064680058	0.0082480000	0.0006000000	0.0034770000	0.0000000000	0.0000050000	0.0007660000	0	0	314179584	3.9056351185	3.8391418457	4.2197165489
2969	1311867281.5754749775	0.1076739281	0.1113701634	0.2325052321	0.0064670883	0.0103030000	0.0005460000	0.0045830000	0.0000050000	0.0000040000	0.0014300000	0	0	314179584	3.9062750340	3.8375897408	4.2218990326
2970	1311867281.6111190319	0.1077099815	0.1113689310	0.2325052321	0.0064671667	0.0075970000	0.0005510000	0.0027440000	0.0000010000	0.0000040000	0.0007610000	0	0	314179584	3.9067587852	3.8385410309	4.2240943909
2971	1311867281.6435608864	0.1079090238	0.1113677664	0.2325052321	0.0064668465	0.0105200000	0.0006090000	0.0045920000	0.0000050000	0.0000040000	0.0010370000	0	0	314179584	3.9069793224	3.8381972313	4.2260079384
2972	1311867281.6755120754	0.1070481613	0.1113663130	0.2325052321	0.0064669240	0.0082770000	0.0005940000	0.0031120000	0.0000000000	0.0000050000	0.0007820000	0	0	314179584	3.9086549282	3.8369743824	4.2278213501
2973	1311867281.7089190483	0.1067829132	0.1113647713	0.2325052321	0.0064660058	0.0092050000	0.0006040000	0.0034690000	0.0000050000	0.0000040000	0.0013950000	0	0	314179584	3.9099183083	3.8369643688	4.2296919823
2974	1311867281.7452239990	0.1072749421	0.1113633961	0.2325052321	0.0064654658	0.0097890000	0.0005570000	0.0045820000	0.0000000000	0.0000040000	0.0007880000	0	0	314179584	3.9101691246	3.8373074532	4.2314724922
2975	1311867281.7755289078	0.1072890386	0.1113620266	0.2325052321	0.0064650263	0.0084210000	0.0005490000	0.0031160000	0.0000040000	0.0000040000	0.0010230000	0	0	314179584	3.9107348919	3.8358805180	4.2328829765
2976	1311867281.8075580597	0.1071319878	0.1113606052	0.2325052321	0.0064640926	0.0082700000	0.0006040000	0.0031130000	0.0000000000	0.0000040000	0.0008090000	0	0	314179584	3.9117619991	3.8361515999	4.2343878746
2977	1311867281.8447821140	0.1069341749	0.1113591183	0.2325052321	0.0064630176	0.0104770000	0.0005520000	0.0045760000	0.0000040000	0.0000040000	0.0014360000	0	0	314179584	3.9128065109	3.8362345695	4.2358036041
2978	1311867281.8756659031	0.1065597385	0.1113575067	0.2325052321	0.0064620579	0.0087260000	0.0006030000	0.0034920000	0.0000010000	0.0000040000	0.0008010000	0	0	314179584	3.9144377708	3.8352477551	4.2372469902
2979	1311867281.9077229500	0.1060054153	0.1113557101	0.2325052321	0.0064614539	0.0100320000	0.0005540000	0.0045800000	0.0000040000	0.0000040000	0.0010280000	0	0	314179584	3.9163191319	3.8356966972	4.2387881279
2980	1311867281.9444870949	0.1063758954	0.1113540390	0.2325052321	0.0064624571	0.0088430000	0.0005500000	0.0038520000	0.0000010000	0.0000040000	0.0007620000	0	0	314179584	3.9166352749	3.8365747929	4.2401590347
2981	1311867281.9785399437	0.1052587777	0.1113519943	0.2325052321	0.0064642378	0.0102010000	0.0005980000	0.0045950000	0.0000040000	0.0000040000	0.0013330000	0	0	314179584	3.9191002846	3.8347322941	4.2412962914
2982	1311867282.0098121166	0.1051828638	0.1113499255	0.2325052321	0.0064632527	0.0094210000	0.0005490000	0.0045880000	0.0000000000	0.0000050000	0.0007660000	0	0	314179584	3.9201135635	3.8345978260	4.2426586151
2983	1311867282.0436799526	0.1057207510	0.1113480384	0.2325052321	0.0064628409	0.0084300000	0.0005470000	0.0031250000	0.0000050000	0.0000040000	0.0009920000	0	0	314179584	3.9203374386	3.8358674049	4.2441868782
2984	1311867282.0755469799	0.1050820574	0.1113459386	0.2325052321	0.0064619267	0.0097610000	0.0006020000	0.0046180000	0.0000010000	0.0000050000	0.0007880000	0	0	314179584	3.9217767715	3.8351590633	4.2455635071
2985	1311867282.1077909470	0.1048692167	0.1113437688	0.2325052321	0.0064609400	0.0100330000	0.0005500000	0.0045960000	0.0000040000	0.0000040000	0.0013500000	0	0	314179584	3.9231805801	3.8350977898	4.2471604347
2986	1311867282.1464140415	0.1042831317	0.1113414042	0.2325052321	0.0064599194	0.0085670000	0.0006030000	0.0034960000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.9245424271	3.8363001347	4.2489895821
2987	1311867282.1797480583	0.1043439656	0.1113390616	0.2325052321	0.0064588806	0.0082420000	0.0005560000	0.0027590000	0.0000050000	0.0000040000	0.0010390000	0	0	314179584	3.9249508381	3.8360362053	4.2507534027
2988	1311867282.2136330605	0.1038812399	0.1113365657	0.2325052321	0.0064578229	0.0083460000	0.0005420000	0.0035160000	0.0000000000	0.0000040000	0.0007560000	0	0	314179584	3.9262747765	3.8355133533	4.2525334358
2989	1311867282.2453169823	0.1036176682	0.1113339833	0.2325052321	0.0064570122	0.0105780000	0.0006040000	0.0046260000	0.0000050000	0.0000040000	0.0013860000	0	0	314179584	3.9276833534	3.8358938694	4.2544317245
2990	1311867282.2844099998	0.1032696292	0.1113312861	0.2325052321	0.0064563724	0.0095750000	0.0005440000	0.0046290000	0.0000010000	0.0000040000	0.0007490000	0	0	314179584	3.9288232327	3.8354783058	4.2561206818
2991	1311867282.3187301159	0.1028290838	0.1113284435	0.2325052321	0.0064561313	0.0078690000	0.0005450000	0.0025740000	0.0000040000	0.0000040000	0.0009920000	0	0	314179584	3.9297931194	3.8351380825	4.2577023506
2992	1311867282.3445549011	0.1028872505	0.1113256223	0.2325052321	0.0064552697	0.0085340000	0.0005610000	0.0031330000	0.0000010000	0.0000050000	0.0008440000	0	0	314179584	3.9305653572	3.8352811337	4.2592840195
