SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
864	34.5200000000	0.0060912753	0.0093868455	0.0234038215	0.0080745463	0.0033410000	0.0004510000	0.0016820000	0.0000000000	0.0000040000	0.0007570000	0	0	314179584	3.4382395744	4.1836380959	5.1514482498
865	34.5600000000	0.0058906805	0.0093828037	0.0234038215	0.0080698768	0.0050260000	0.0004500000	0.0027780000	0.0000040000	0.0000040000	0.0012920000	0	0	314179584	3.4372994900	4.1823873520	5.1531543732
866	34.6000000000	0.0058179144	0.0093786872	0.0234038215	0.0080673931	0.0034430000	0.0004610000	0.0016770000	0.0000010000	0.0000040000	0.0007770000	0	0	314179584	3.4360690117	4.1808862686	5.1542773247
867	34.6400000000	0.0056784176	0.0093744193	0.0234038215	0.0080641238	0.0040000000	0.0004620000	0.0021140000	0.0000040000	0.0000040000	0.0008960000	0	0	314179584	3.4362993240	4.1780986786	5.1559038162
868	34.6800000000	0.0056740870	0.0093701562	0.0234038215	0.0080600066	0.0034880000	0.0004600000	0.0017420000	0.0000000000	0.0000040000	0.0007700000	0	0	314179584	3.4356739521	4.1743216515	5.1566581726
869	34.7200000000	0.0054815426	0.0093656814	0.0234038215	0.0080557657	0.0043070000	0.0004690000	0.0019230000	0.0000040000	0.0000040000	0.0013240000	0	0	314179584	3.4362785816	4.1708250046	5.1577100754
870	34.7600000000	0.0053936755	0.0093611159	0.0234038215	0.0080514077	0.0039160000	0.0004710000	0.0020530000	0.0000000000	0.0000050000	0.0007630000	0	0	314179584	3.4353151321	4.1681756973	5.1581826210
871	34.8000000000	0.0053738221	0.0093565381	0.0234038215	0.0080467804	0.0037200000	0.0004790000	0.0017040000	0.0000050000	0.0000050000	0.0009060000	0	0	314179584	3.4343438148	4.1663365364	5.1589169502
872	34.8400000000	0.0052798879	0.0093518630	0.0234038215	0.0080425245	0.0039340000	0.0004840000	0.0020360000	0.0000000000	0.0000060000	0.0007710000	0	0	314179584	3.4332633018	4.1631307602	5.1595444679
873	34.8800000000	0.0051564449	0.0093470573	0.0234038215	0.0080380716	0.0043180000	0.0004630000	0.0020430000	0.0000060000	0.0000050000	0.0012470000	0	0	314179584	3.4328534603	4.1610312462	5.1609210968
874	34.9200000000	0.0052125254	0.0093423267	0.0234038215	0.0080341799	0.0038690000	0.0005060000	0.0020420000	0.0000010000	0.0000040000	0.0007400000	0	0	314179584	3.4321591854	4.1598286629	5.1621079445
875	34.9600000000	0.0050856448	0.0093374619	0.0234038215	0.0080306660	0.0040760000	0.0004610000	0.0021490000	0.0000050000	0.0000050000	0.0008790000	0	0	314179584	3.4306297302	4.1598424911	5.1635861397
876	35.0000000000	0.0051528737	0.0093326850	0.0234038215	0.0080269296	0.0034910000	0.0004700000	0.0016080000	0.0000010000	0.0000050000	0.0007780000	0	0	314179584	3.4298586845	4.1590299606	5.1649312973
877	35.0400000000	0.0050936262	0.0093278514	0.0234038215	0.0080223647	0.0042350000	0.0004880000	0.0018200000	0.0000050000	0.0000060000	0.0012630000	0	0	314179584	3.4289684296	4.1586933136	5.1663298607
878	35.0800000000	0.0052036420	0.0093231541	0.0234038215	0.0080179370	0.0037380000	0.0004820000	0.0018260000	0.0000000000	0.0000040000	0.0007780000	0	0	314179584	3.4279501438	4.1590414047	5.1674847603
879	35.1200000000	0.0051756208	0.0093184356	0.0234038215	0.0080133963	0.0039170000	0.0004780000	0.0018370000	0.0000050000	0.0000050000	0.0009170000	0	0	314179584	3.4270985126	4.1579713821	5.1685752869
880	35.1600000000	0.0051332046	0.0093136797	0.0234038215	0.0080092046	0.0040870000	0.0004780000	0.0020800000	0.0000000000	0.0000060000	0.0008080000	0	0	314179584	3.4264726639	4.1588721275	5.1699171066
881	35.2000000000	0.0051965336	0.0093090064	0.0234038215	0.0080053442	0.0041970000	0.0004890000	0.0016260000	0.0000060000	0.0000060000	0.0013430000	0	0	314179584	3.4254279137	4.1587538719	5.1712212563
882	35.2400000000	0.0050967298	0.0093042306	0.0234038215	0.0080019516	0.0042220000	0.0004970000	0.0021860000	0.0000000000	0.0000060000	0.0008110000	0	0	314179584	3.4259686470	4.1547031403	5.1718530655
