SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3131	1311867275.0030829906	0.0508768931	0.0551143369	0.0809941292	0.0063465902	0.0232120000	0	0	209321984	0.0129971690	-0.1235268265	-0.3996179104
3132	1311867275.0368080139	0.0533943996	0.0551137878	0.0809941292	0.0063524922	0.0237630000	0	0	209321984	0.0110715386	-0.1211967766	-0.3951022029
3133	1311867275.0664451122	0.0525545292	0.0551129709	0.0809941292	0.0063536599	0.0234020000	0	0	209321984	0.0096636675	-0.1222123802	-0.3928058147
3134	1311867275.1023271084	0.0520662963	0.0551119988	0.0809941292	0.0063530925	0.0226240000	0	0	209321984	0.0097595956	-0.1239624321	-0.3880842924
3135	1311867275.1351230145	0.0503450222	0.0551104782	0.0809941292	0.0063524118	0.0221770000	0	0	209321984	0.0089748055	-0.1271836311	-0.3842094243
3136	1311867275.1667180061	0.0525512695	0.0551096621	0.0809941292	0.0063515883	0.0226610000	0	0	209321984	0.0070202518	-0.1256844699	-0.3802591264
3137	1311867275.2041749954	0.0524692126	0.0551088204	0.0809941292	0.0063513688	0.0223890000	0	0	209321984	0.0068599656	-0.1256685257	-0.3767694831
3138	1311867275.2371780872	0.0507448204	0.0551074297	0.0809941292	0.0063506327	0.0235150000	0	0	209321984	0.0073229000	-0.1274491102	-0.3739339411
3139	1311867275.2668180466	0.0508977771	0.0551060886	0.0809941292	0.0063518590	0.0233020000	0	0	209321984	0.0069851428	-0.1272107661	-0.3709321618
3140	1311867275.3026800156	0.0514639467	0.0551049287	0.0809941292	0.0063537994	0.0224830000	0	0	209321984	0.0077274237	-0.1264259964	-0.3666005135
3141	1311867275.3351879120	0.0527235344	0.0551041706	0.0809941292	0.0063537933	0.0229210000	0	0	209321984	0.0050926078	-0.1259765178	-0.3618651628
3142	1311867275.3669109344	0.0527008697	0.0551034057	0.0809941292	0.0063546986	0.0227280000	0	0	209321984	0.0030825902	-0.1275071800	-0.3566769063
3143	1311867275.4038369656	0.0530698225	0.0551027586	0.0809941292	0.0063544637	0.0225060000	0	0	209321984	0.0020804536	-0.1266597360	-0.3530311584
3144	1311867275.4349598885	0.0531171747	0.0551021271	0.0809941292	0.0063560402	0.0222770000	0	0	209321984	0.0012190938	-0.1285462677	-0.3479077220
3145	1311867275.4669399261	0.0522701740	0.0551012266	0.0809941292	0.0063554766	0.0224630000	0	0	209321984	-0.0015978906	-0.1300336570	-0.3440913856
3146	1311867275.5037291050	0.0523119383	0.0551003400	0.0809941292	0.0063547080	0.0223620000	0	0	209321984	-0.0024130754	-0.1292706728	-0.3405998349
3147	1311867275.5353329182	0.0521904379	0.0550994154	0.0809941292	0.0063556959	0.0224740000	0	0	209321984	-0.0032081362	-0.1293762922	-0.3372566402
3148	1311867275.5668909550	0.0519535877	0.0550984161	0.0809941292	0.0063580522	0.0227500000	0	0	209321984	-0.0040502958	-0.1309920996	-0.3325284123
3149	1311867275.6028299332	0.0509597324	0.0550971018	0.0809941292	0.0063582513	0.0227330000	0	0	209321984	-0.0070861187	-0.1317000538	-0.3305827379
3150	1311867275.6383280754	0.0509834290	0.0550957958	0.0809941292	0.0063580292	0.0222850000	0	0	209321984	-0.0089236889	-0.1324400753	-0.3262673318
3151	1311867275.6682209969	0.0502394289	0.0550942546	0.0809941292	0.0063573959	0.0223530000	0	0	209321984	-0.0103622433	-0.1344550252	-0.3229727745
3152	1311867275.7045888901	0.0515339226	0.0550931251	0.0809941292	0.0063569301	0.0226110000	0	0	209321984	-0.0121339951	-0.1341433376	-0.3187512159
3153	1311867275.7349820137	0.0510381125	0.0550918390	0.0809941292	0.0063561490	0.0221700000	0	0	209321984	-0.0126800798	-0.1348885745	-0.3161910176
3154	1311867275.7792279720	0.0513167530	0.0550906421	0.0809941292	0.0063566392	0.0224510000	0	0	209321984	-0.0145982504	-0.1354121417	-0.3117674589
3155	1311867275.8028490543	0.0511166602	0.0550893825	0.0809941292	0.0063565946	0.0222100000	0	0	209321984	-0.0157170054	-0.1368700415	-0.3081716895
3156	1311867275.8355960846	0.0519873761	0.0550883996	0.0809941292	0.0063573079	0.0225300000	0	0	209321984	-0.0162587203	-0.1358643323	-0.3044437468
3157	1311867275.8701560497	0.0522791147	0.0550875097	0.0809941292	0.0063564799	0.0221130000	0	0	209321984	-0.0196091253	-0.1355571151	-0.3017506003
3158	1311867275.9032120705	0.0502206609	0.0550859686	0.0809941292	0.0063562666	0.0225270000	0	0	209321984	-0.0219858270	-0.1372360736	-0.3001834452
3159	1311867275.9371318817	0.0505036712	0.0550845181	0.0809941292	0.0063553878	0.0224500000	0	0	209321984	-0.0215809699	-0.1372577995	-0.2953930497
3160	1311867275.9683859348	0.0506758913	0.0550831229	0.0809941292	0.0063545544	0.0225760000	0	0	209321984	-0.0228009112	-0.1358889788	-0.2935737371
3161	1311867276.0048470497	0.0525096618	0.0550823088	0.0809941292	0.0063574214	0.0224380000	0	0	209321984	-0.0243050549	-0.1344051510	-0.2891237736
3162	1311867276.0387539864	0.0495939441	0.0550805731	0.0809941292	0.0063592499	0.0223830000	0	0	209321984	-0.0272601955	-0.1386367083	-0.2860070765
3163	1311867276.0739030838	0.0497827157	0.0550788981	0.0809941292	0.0063611632	0.0227680000	0	0	209321984	-0.0281470828	-0.1379556358	-0.2831984758
3164	1311867276.1051371098	0.0508485064	0.0550775611	0.0809941292	0.0063618418	0.0226500000	0	0	209321984	-0.0286047962	-0.1366582662	-0.2799312174
3165	1311867276.1382379532	0.0490816124	0.0550756666	0.0809941292	0.0063626851	0.0225510000	0	0	209321984	-0.0312552378	-0.1399291754	-0.2769081891
3166	1311867276.1709389687	0.0496413186	0.0550739502	0.0809941292	0.0063639921	0.0222020000	0	0	209321984	-0.0328998640	-0.1403861046	-0.2729213834
3167	1311867276.2042279243	0.0507523306	0.0550725856	0.0809941292	0.0063632053	0.0229830000	0	0	209321984	-0.0327915102	-0.1391137093	-0.2694881558
3168	1311867276.2357859612	0.0519225150	0.0550715913	0.0809941292	0.0063622953	0.0224650000	0	0	209321984	-0.0328433998	-0.1380797029	-0.2659398317
3169	1311867276.2747719288	0.0503762066	0.0550701096	0.0809941292	0.0063614487	0.0224260000	0	0	209321984	-0.0338500850	-0.1392166466	-0.2636442780
3170	1311867276.3027520180	0.0510373339	0.0550688374	0.0809941292	0.0063618176	0.0220830000	0	0	209321984	-0.0349248275	-0.1396480948	-0.2605111897
3171	1311867276.3387188911	0.0499234423	0.0550672148	0.0809941292	0.0063612760	0.0226760000	0	0	209321984	-0.0363389850	-0.1405780762	-0.2585126460
3172	1311867276.3729600906	0.0507075861	0.0550658404	0.0809941292	0.0063604143	0.0227040000	0	0	209321984	-0.0366012529	-0.1420668066	-0.2536284924
3173	1311867276.4031929970	0.0502001084	0.0550643069	0.0809941292	0.0063610044	0.0228290000	0	0	209321984	-0.0369518250	-0.1419321150	-0.2528415918
3174	1311867276.4360129833	0.0499114469	0.0550626834	0.0809941292	0.0063610146	0.0224390000	0	0	209321984	-0.0382099897	-0.1434713006	-0.2497034669
3175	1311867276.4737091064	0.0491191447	0.0550608114	0.0809941292	0.0063621130	0.0231140000	0	0	209321984	-0.0387198441	-0.1447482407	-0.2475841343
3176	1311867276.5048420429	0.0501464196	0.0550592641	0.0809941292	0.0063617472	0.0250770000	0	0	209321984	-0.0403571092	-0.1432417184	-0.2454149723
3177	1311867276.5387470722	0.0510105416	0.0550579897	0.0809941292	0.0063611804	0.0237550000	0	0	209321984	-0.0400914624	-0.1420825273	-0.2434291244
3178	1311867276.5746779442	0.0506572761	0.0550566050	0.0809941292	0.0063602877	0.0236550000	0	0	209321984	-0.0405089594	-0.1425597370	-0.2403876036
3179	1311867276.6041920185	0.0504688509	0.0550551618	0.0809941292	0.0063592929	0.0236230000	0	0	209321984	-0.0406830162	-0.1414624453	-0.2390926629
3180	1311867276.6361470222	0.0511288196	0.0550539271	0.0809941292	0.0063583427	0.0235180000	0	0	209321984	-0.0430916697	-0.1423622966	-0.2355804741
3181	1311867276.6710920334	0.0500484817	0.0550523536	0.0809941292	0.0063582536	0.0234030000	0	0	209321984	-0.0440257825	-0.1436409503	-0.2327337563
3182	1311867276.7029719353	0.0515602604	0.0550512561	0.0809941292	0.0063595652	0.0232350000	0	0	209321984	-0.0432203636	-0.1418611556	-0.2304290831
3183	1311867276.7360780239	0.0514687560	0.0550501306	0.0809941292	0.0063587006	0.0232930000	0	0	209321984	-0.0466180407	-0.1441682279	-0.2268927395
3184	1311867276.7721960545	0.0502090640	0.0550486102	0.0809941292	0.0063630768	0.0234670000	0	0	209321984	-0.0482051596	-0.1459791362	-0.2243724018
3185	1311867276.8029088974	0.0506287552	0.0550472225	0.0809941292	0.0063693318	0.0229240000	0	0	209321984	-0.0469812304	-0.1447391659	-0.2234209776
3186	1311867276.8375699520	0.0506581441	0.0550458449	0.0809941292	0.0063704041	0.0234890000	0	0	209321984	-0.0475699753	-0.1455315053	-0.2204825878
3187	1311867276.8740971088	0.0503221639	0.0550443627	0.0809941292	0.0063702166	0.0233910000	0	0	209321984	-0.0501226485	-0.1478058845	-0.2179407477
3188	1311867276.9029750824	0.0524780601	0.0550435577	0.0809941292	0.0063722487	0.0230100000	0	0	209321984	-0.0512287728	-0.1451028734	-0.2162141502
3189	1311867276.9374980927	0.0508109406	0.0550422304	0.0809941292	0.0063756043	0.0231990000	0	0	209321984	-0.0505076647	-0.1455831081	-0.2151574641
3190	1311867276.9726910591	0.0495742112	0.0550405163	0.0809941292	0.0063749536	0.0233640000	0	0	209321984	-0.0519783869	-0.1480641812	-0.2123009413
3191	1311867277.0050029755	0.0506088212	0.0550391275	0.0809941292	0.0063757422	0.0238780000	0	0	209321984	-0.0530668125	-0.1460700631	-0.2100661993
3192	1311867277.0356070995	0.0503235459	0.0550376502	0.0809941292	0.0063747951	0.0234130000	0	0	209321984	-0.0534792989	-0.1453999579	-0.2082271427
3193	1311867277.0711610317	0.0508906692	0.0550363514	0.0809941292	0.0063738014	0.0232540000	0	0	209321984	-0.0542678237	-0.1456180960	-0.2041053176
3194	1311867277.1039769650	0.0494829156	0.0550346127	0.0809941292	0.0063740100	0.0232400000	0	0	209321984	-0.0546106473	-0.1473314613	-0.2013061494
3195	1311867277.1350269318	0.0499993712	0.0550330368	0.0809941292	0.0063752450	0.0233590000	0	0	209321984	-0.0544275902	-0.1455796063	-0.1989960819
3196	1311867277.1708490849	0.0511897132	0.0550318342	0.0809941292	0.0063759160	0.0231650000	0	0	209321984	-0.0550977550	-0.1428429782	-0.1951735765
3197	1311867277.2029759884	0.0495670661	0.0550301249	0.0809941292	0.0063757195	0.0229840000	0	0	209321984	-0.0556520596	-0.1445251256	-0.1922952980
3198	1311867277.2351000309	0.0495365337	0.0550284070	0.0809941292	0.0063752189	0.0229980000	0	0	209321984	-0.0577910393	-0.1459221989	-0.1883474290
3199	1311867277.2733149529	0.0490059257	0.0550265244	0.0809941292	0.0063747818	0.0234090000	0	0	209321984	-0.0583032370	-0.1462210864	-0.1848446131
3200	1311867277.3063778877	0.0482489578	0.0550244064	0.0809941292	0.0063738349	0.0233270000	0	0	209321984	-0.0574612580	-0.1461705118	-0.1819695681
3201	1311867277.3396029472	0.0498973727	0.0550228047	0.0809941292	0.0063731974	0.0234960000	0	0	209321984	-0.0570942387	-0.1440714151	-0.1780094504
3202	1311867277.3773889542	0.0487698130	0.0550208519	0.0809941292	0.0063732957	0.0231180000	0	0	209321984	-0.0577491708	-0.1449102312	-0.1754437536
3203	1311867277.4055531025	0.0470578186	0.0550183658	0.0809941292	0.0063725944	0.0230180000	0	0	209321984	-0.0588102974	-0.1484082788	-0.1726214290
3204	1311867277.4425079823	0.0469711497	0.0550158542	0.0809941292	0.0063729105	0.0229100000	0	0	209321984	-0.0596045107	-0.1485018134	-0.1690989137
3205	1311867277.4723749161	0.0506593101	0.0550144949	0.0809941292	0.0063831899	0.0233760000	0	0	209321984	-0.0609690771	-0.1446835101	-0.1658731848
3206	1311867277.5057780743	0.0505264364	0.0550130950	0.0809941292	0.0063855346	0.0230650000	0	0	209321984	-0.0606159233	-0.1450602859	-0.1619802862
3207	1311867277.5401940346	0.0481616557	0.0550109586	0.0809941292	0.0063936023	0.0232180000	0	0	209321984	-0.0627304018	-0.1488174796	-0.1594494432
3208	1311867277.5715351105	0.0485869981	0.0550089561	0.0809941292	0.0063973263	0.0227870000	0	0	209321984	-0.0617148094	-0.1479444355	-0.1575991362
3209	1311867277.6027710438	0.0491037592	0.0550071159	0.0809941292	0.0063965138	0.0231180000	0	0	209321984	-0.0598163828	-0.1471437216	-0.1556555480
3210	1311867277.6416130066	0.0491137169	0.0550052800	0.0809941292	0.0063975796	0.0231350000	0	0	209321984	-0.0601388700	-0.1490728706	-0.1519785076
3211	1311867277.6713008881	0.0482129790	0.0550031646	0.0809941292	0.0063968930	0.0230150000	0	0	209321984	-0.0624202415	-0.1521955729	-0.1498765945
3212	1311867277.7063589096	0.0493149571	0.0550013937	0.0809941292	0.0063976253	0.0233680000	0	0	209321984	-0.0602560975	-0.1482957304	-0.1484600306
3213	1311867277.7401409149	0.0477015749	0.0549991217	0.0809941292	0.0063971787	0.0236590000	0	0	209321984	-0.0588343926	-0.1482009590	-0.1470461488
3214	1311867277.7720079422	0.0483792163	0.0549970620	0.0809941292	0.0063962306	0.0233200000	0	0	209321984	-0.0601905920	-0.1495499164	-0.1423187107
3215	1311867277.8036880493	0.0469740219	0.0549945665	0.0809941292	0.0063955877	0.0229590000	0	0	209321984	-0.0591020733	-0.1490322798	-0.1408380717
3216	1311867277.8400499821	0.0483330414	0.0549924952	0.0809941292	0.0063946699	0.0229680000	0	0	209321984	-0.0575407669	-0.1468733549	-0.1372572631
3217	1311867277.8711171150	0.0471898876	0.0549900697	0.0809941292	0.0063951151	0.0232870000	0	0	209321984	-0.0593482442	-0.1507443935	-0.1324405968
3218	1311867277.9031610489	0.0474741086	0.0549877341	0.0809941292	0.0063942681	0.0232180000	0	0	209321984	-0.0591582991	-0.1510186791	-0.1289333850
3219	1311867277.9393019676	0.0480357520	0.0549855745	0.0809941292	0.0063946847	0.0231550000	0	0	209321984	-0.0580128580	-0.1497286111	-0.1249950677
3220	1311867277.9714229107	0.0480966605	0.0549834350	0.0809941292	0.0063954420	0.0230550000	0	0	209321984	-0.0574704632	-0.1498691738	-0.1215731204
3221	1311867278.0041360855	0.0486606844	0.0549814721	0.0809941292	0.0063944611	0.0233010000	0	0	209321984	-0.0581635311	-0.1508494318	-0.1174206063
3222	1311867278.0394210815	0.0471543595	0.0549790428	0.0809941292	0.0063945888	0.0226210000	0	0	209321984	-0.0560581163	-0.1522110254	-0.1147950068
3223	1311867278.0712630749	0.0478592254	0.0549768337	0.0809941292	0.0063939442	0.0230890000	0	0	209321984	-0.0556167848	-0.1520110965	-0.1110769361
3224	1311867278.1056289673	0.0489460826	0.0549749632	0.0809941292	0.0063930117	0.0232750000	0	0	209321984	-0.0548284054	-0.1512929797	-0.1068061516
3225	1311867278.1391980648	0.0480371304	0.0549728119	0.0809941292	0.0063923040	0.0232550000	0	0	209321984	-0.0548391081	-0.1536129117	-0.1029884443
3226	1311867278.1710369587	0.0482699201	0.0549707341	0.0809941292	0.0063913204	0.0231370000	0	0	209321984	-0.0530586690	-0.1533692628	-0.0988172591
3227	1311867278.2038609982	0.0484565645	0.0549687155	0.0809941292	0.0063921998	0.0228050000	0	0	209321984	-0.0521689169	-0.1528752148	-0.0952430069
3228	1311867278.2388060093	0.0486539491	0.0549667592	0.0809941292	0.0063966133	0.0227190000	0	0	209321984	-0.0534736551	-0.1531264186	-0.0913877711
3229	1311867278.2707629204	0.0485929437	0.0549647853	0.0809941292	0.0063973593	0.0230150000	0	0	209321984	-0.0532442890	-0.1543512940	-0.0877308622
3230	1311867278.3027629852	0.0483197831	0.0549627280	0.0809941292	0.0063966536	0.0246340000	0	0	209321984	-0.0497365482	-0.1516201645	-0.0860161856
3231	1311867278.3421599865	0.0484235920	0.0549607041	0.0809941292	0.0063961981	0.0236760000	0	0	209321984	-0.0497520417	-0.1515365392	-0.0821373239
3232	1311867278.3714361191	0.0477134213	0.0549584618	0.0809941292	0.0063952822	0.0231120000	0	0	209321984	-0.0509742051	-0.1540288329	-0.0789339691
3233	1311867278.4035348892	0.0492868908	0.0549567075	0.0809941292	0.0063944390	0.0240990000	0	0	209321984	-0.0498580001	-0.1531560719	-0.0746813938
3234	1311867278.4391169548	0.0489301346	0.0549548440	0.0809941292	0.0063938585	0.0231370000	0	0	209321984	-0.0504090153	-0.1520749927	-0.0726531222
3235	1311867278.4713339806	0.0485309921	0.0549528583	0.0809941292	0.0063935012	0.0229830000	0	0	209321984	-0.0502844341	-0.1532477587	-0.0696889386
3236	1311867278.5041239262	0.0480570570	0.0549507273	0.0809941292	0.0063932361	0.0221310000	0	0	209321984	-0.0518976450	-0.1567551494	-0.0657374412
3237	1311867278.5423910618	0.0474353060	0.0549484056	0.0809941292	0.0063932520	0.0223870000	0	0	209321984	-0.0498141274	-0.1568191797	-0.0625850484
3238	1311867278.5710260868	0.0472603776	0.0549460313	0.0809941292	0.0063927808	0.0226430000	0	0	209321984	-0.0482352860	-0.1547477394	-0.0613022745
3239	1311867278.6069030762	0.0469877757	0.0549435743	0.0809941292	0.0063922539	0.0228850000	0	0	209321984	-0.0479366332	-0.1545287222	-0.0585569143
3240	1311867278.6393239498	0.0475123711	0.0549412807	0.0809941292	0.0063915032	0.0225370000	0	0	209321984	-0.0490475073	-0.1559154838	-0.0542510077
3241	1311867278.6709709167	0.0472038388	0.0549388933	0.0809941292	0.0063929298	0.0226190000	0	0	209321984	-0.0462296046	-0.1546884179	-0.0516557842
3242	1311867278.7069129944	0.0484073795	0.0549368787	0.0809941292	0.0063920558	0.0230870000	0	0	209321984	-0.0450470634	-0.1526170969	-0.0483208522
3243	1311867278.7390680313	0.0476169623	0.0549346215	0.0809941292	0.0063929838	0.0228540000	0	0	209321984	-0.0469233617	-0.1552738547	-0.0447860248
3244	1311867278.7718300819	0.0484064035	0.0549326091	0.0809941292	0.0063934835	0.0233180000	0	0	209321984	-0.0470697992	-0.1579373926	-0.0395790748
3245	1311867278.8068239689	0.0483149998	0.0549305698	0.0809941292	0.0063927674	0.0228840000	0	0	209321984	-0.0451605506	-0.1543419659	-0.0387239605
3246	1311867278.8386530876	0.0482795984	0.0549285208	0.0809941292	0.0063925402	0.0236400000	0	0	209321984	-0.0443179533	-0.1546509117	-0.0358926244
3247	1311867278.8741700649	0.0489423983	0.0549266772	0.0809941292	0.0063925279	0.0249890000	0	0	209321984	-0.0453661792	-0.1569651216	-0.0307758320
3248	1311867278.9090650082	0.0482498258	0.0549246216	0.0809941292	0.0063922268	0.0239290000	0	0	209321984	-0.0443975106	-0.1569175571	-0.0283269789
3249	1311867278.9392769337	0.0497795120	0.0549230380	0.0809941292	0.0063937052	0.0238400000	0	0	209321984	-0.0427139103	-0.1523502767	-0.0263326671
3250	1311867278.9711430073	0.0487525612	0.0549211394	0.0809941292	0.0063933994	0.0235160000	0	0	209321984	-0.0442404710	-0.1555771679	-0.0225042552
3251	1311867279.0073111057	0.0478906184	0.0549189768	0.0809941292	0.0063949288	0.0234320000	0	0	209321984	-0.0453285351	-0.1582635641	-0.0185231045
3252	1311867279.0397729874	0.0469570123	0.0549165284	0.0809941292	0.0063948504	0.0238150000	0	0	209321984	-0.0421183147	-0.1568633318	-0.0170935057
3253	1311867279.0738539696	0.0482943244	0.0549144927	0.0809941292	0.0063939709	0.0239140000	0	0	209321984	-0.0429001749	-0.1548068374	-0.0131991999
3254	1311867279.1068439484	0.0478945747	0.0549123354	0.0809941292	0.0063934115	0.0238500000	0	0	209321984	-0.0440363102	-0.1568724513	-0.0098629165
3255	1311867279.1392490864	0.0474956073	0.0549100568	0.0809941292	0.0063924874	0.0235960000	0	0	209321984	-0.0424321182	-0.1563348174	-0.0068708509
3256	1311867279.1712040901	0.0474529043	0.0549077666	0.0809941292	0.0063988532	0.0230830000	0	0	209321984	-0.0416001417	-0.1550725996	-0.0050728265
3257	1311867279.2070438862	0.0478735007	0.0549056068	0.0809941292	0.0063989641	0.0234830000	0	0	209321984	-0.0428280458	-0.1539017558	-0.0016941128
3258	1311867279.2411210537	0.0472169183	0.0549032469	0.0809941292	0.0063991532	0.0237240000	0	0	209321984	-0.0447917581	-0.1561646312	0.0021535964
3259	1311867279.2717759609	0.0454603694	0.0549003494	0.0809941292	0.0063985241	0.0233130000	0	0	209321984	-0.0432909131	-0.1562784463	0.0035897894
3260	1311867279.3067219257	0.0467308313	0.0548978434	0.0809941292	0.0063986160	0.0233190000	0	0	209321984	-0.0414886475	-0.1537463516	0.0065892041
3261	1311867279.3388090134	0.0472513735	0.0548954986	0.0809941292	0.0063997486	0.0231690000	0	0	209321984	-0.0442788564	-0.1544365287	0.0103483163
3262	1311867279.3804929256	0.0455493033	0.0548926334	0.0809941292	0.0064014124	0.0235420000	0	0	209321984	-0.0433503427	-0.1543956250	0.0131010488
3263	1311867279.4089910984	0.0465492718	0.0548900765	0.0809941292	0.0064023438	0.0230360000	0	0	209321984	-0.0433062278	-0.1518024951	0.0152183557
3264	1311867279.4410970211	0.0468249060	0.0548876055	0.0809941292	0.0064026358	0.0233630000	0	0	209321984	-0.0442743637	-0.1523961127	0.0194383301
3265	1311867279.4725570679	0.0467209294	0.0548851042	0.0809941292	0.0064018397	0.0229370000	0	0	209321984	-0.0447078981	-0.1553501636	0.0235663522
3266	1311867279.5095710754	0.0467061177	0.0548826000	0.0809941292	0.0064014151	0.0233860000	0	0	209321984	-0.0437558554	-0.1529058516	0.0258562528
3267	1311867279.5407390594	0.0472667553	0.0548802688	0.0809941292	0.0064023977	0.0234420000	0	0	209321984	-0.0445312783	-0.1511306614	0.0281495135
