SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3265	1311867279.4089910984	0.0477031916	0.0558133138	0.0798028931	0.0063784916	0.0228690000	0	0	209321984	-0.0428977311	-0.1514457911	0.0164458770
3266	1311867279.4410970211	0.0480118580	0.0558109251	0.0798028931	0.0063784693	0.0228280000	0	0	209321984	-0.0435169078	-0.1518948674	0.0206617508
3267	1311867279.4725570679	0.0479000583	0.0558085036	0.0798028931	0.0063776274	0.0241240000	0	0	209321984	-0.0447202399	-0.1546239108	0.0245230775
3268	1311867279.5095710754	0.0469903499	0.0558058053	0.0798028931	0.0063770963	0.0228730000	0	0	209321984	-0.0435452424	-0.1533407569	0.0264889244
3269	1311867279.5407390594	0.0487183034	0.0558036372	0.0798028931	0.0063784731	0.0232770000	0	0	209321984	-0.0448688716	-0.1508060545	0.0296423323
3270	1311867279.5734229088	0.0474994108	0.0558010977	0.0798028931	0.0063790706	0.0228700000	0	0	209321984	-0.0459169634	-0.1538659781	0.0320094116
3271	1311867279.6121640205	0.0471096560	0.0557984406	0.0798028931	0.0063788358	0.0235340000	0	0	209321984	-0.0460150987	-0.1540945172	0.0352697186
3272	1311867279.6389439106	0.0488121957	0.0557963054	0.0798028931	0.0063811315	0.0230210000	0	0	209321984	-0.0450145714	-0.1505301893	0.0371543765
3273	1311867279.6749770641	0.0468880981	0.0557935837	0.0798028931	0.0063849945	0.0232260000	0	0	209321984	-0.0442457385	-0.1544595808	0.0402904749
3274	1311867279.7107980251	0.0467021093	0.0557908068	0.0798028931	0.0063847947	0.0232740000	0	0	209321984	-0.0455932692	-0.1542737484	0.0428219773
3275	1311867279.7410199642	0.0468725227	0.0557880837	0.0798028931	0.0063843143	0.0232630000	0	0	209321984	-0.0444587469	-0.1525710970	0.0449481532
3276	1311867279.7777059078	0.0470237322	0.0557854084	0.0798028931	0.0063837882	0.0226760000	0	0	209321984	-0.0443034209	-0.1526703984	0.0486432202
3277	1311867279.8118851185	0.0457880124	0.0557823576	0.0798028931	0.0063831033	0.0231850000	0	0	209321984	-0.0443325527	-0.1549036950	0.0510027260
3278	1311867279.8438251019	0.0450183377	0.0557790739	0.0798028931	0.0063827835	0.0232150000	0	0	209321984	-0.0417440273	-0.1542008072	0.0537387393
3279	1311867279.8808829784	0.0461325273	0.0557761319	0.0798028931	0.0063847567	0.0226060000	0	0	209321984	-0.0413722955	-0.1522751451	0.0574793220
3280	1311867279.9088180065	0.0456379354	0.0557730410	0.0798028931	0.0063856848	0.0235910000	0	0	209321984	-0.0415705182	-0.1545346826	0.0604782775
3281	1311867279.9440410137	0.0452006608	0.0557698187	0.0798028931	0.0063854629	0.0226290000	0	0	209321984	-0.0406690389	-0.1552894413	0.0636232272
3282	1311867279.9795188904	0.0459870212	0.0557668380	0.0798028931	0.0063900492	0.0234140000	0	0	209321984	-0.0387111567	-0.1514348239	0.0657828376
3283	1311867280.0113790035	0.0460418724	0.0557638758	0.0798028931	0.0063913845	0.0231650000	0	0	209321984	-0.0407811888	-0.1533018947	0.0698633343
3284	1311867280.0401859283	0.0460064262	0.0557609046	0.0798028931	0.0063914090	0.0225830000	0	0	209321984	-0.0395497531	-0.1535178721	0.0730236247
3285	1311867280.0785079002	0.0452483855	0.0557577044	0.0798028931	0.0063920559	0.0224350000	0	0	209321984	-0.0372713357	-0.1508440077	0.0746537670
3286	1311867280.1111929417	0.0466327704	0.0557549275	0.0798028931	0.0063914907	0.0231920000	0	0	209321984	-0.0378566347	-0.1526588798	0.0794539750
3287	1311867280.1450068951	0.0464703776	0.0557521029	0.0798028931	0.0063905898	0.0242620000	0	0	209321984	-0.0374409519	-0.1543471813	0.0828956962
3288	1311867280.1753098965	0.0463492945	0.0557492431	0.0798028931	0.0063927959	0.0225350000	0	0	209321984	-0.0352065191	-0.1514611542	0.0842515081
3289	1311867280.2123339176	0.0474535786	0.0557467209	0.0798028931	0.0063930516	0.0223620000	0	0	209321984	-0.0357260741	-0.1510332674	0.0880695581
3290	1311867280.2422859669	0.0469935276	0.0557440603	0.0798028931	0.0063924336	0.0229640000	0	0	209321984	-0.0360421464	-0.1543537676	0.0916742086
3291	1311867280.2794580460	0.0471219532	0.0557414404	0.0798028931	0.0063981783	0.0235280000	0	0	209321984	-0.0346861072	-0.1508960724	0.0932257101
3292	1311867280.3114728928	0.0476276875	0.0557389757	0.0798028931	0.0063986076	0.0227460000	0	0	209321984	-0.0349326096	-0.1506979465	0.0962570533
3293	1311867280.3445079327	0.0470645316	0.0557363415	0.0798028931	0.0063991621	0.0226260000	0	0	209321984	-0.0340570472	-0.1541971266	0.1001166403
3294	1311867280.3755340576	0.0477038249	0.0557339030	0.0798028931	0.0063988276	0.0227540000	0	0	209321984	-0.0313730687	-0.1499396563	0.1015390381
3295	1311867280.4071900845	0.0484525487	0.0557316932	0.0798028931	0.0063983667	0.0230280000	0	0	209321984	-0.0336081833	-0.1519926637	0.1056739166
3296	1311867280.4424109459	0.0485025868	0.0557294999	0.0798028931	0.0063996593	0.0221500000	0	0	209321984	-0.0336774923	-0.1512678713	0.1082344577
3297	1311867280.4782869816	0.0473355390	0.0557269540	0.0798028931	0.0063996209	0.0237930000	0	0	209321984	-0.0317237377	-0.1500535309	0.1101440638
3298	1311867280.5091259480	0.0478354990	0.0557245612	0.0798028931	0.0063988885	0.0224620000	0	0	209321984	-0.0305364504	-0.1503009051	0.1134906635
3299	1311867280.5455989838	0.0467149802	0.0557218301	0.0798028931	0.0063980951	0.0224280000	0	0	209321984	-0.0315914787	-0.1507166326	0.1155513003
3300	1311867280.5782079697	0.0474753007	0.0557193312	0.0798028931	0.0063991461	0.0230320000	0	0	209321984	-0.0308653973	-0.1485717595	0.1182785630
3301	1311867280.6130499840	0.0482936352	0.0557170817	0.0798028931	0.0063988105	0.0241030000	0	0	209321984	-0.0320912004	-0.1491088569	0.1219240576
3302	1311867280.6422739029	0.0476625450	0.0557146424	0.0798028931	0.0064004396	0.0225220000	0	0	209321984	-0.0312996954	-0.1518712044	0.1244889125
3303	1311867280.6755290031	0.0474457853	0.0557121389	0.0798028931	0.0064002230	0.0231530000	0	0	209321984	-0.0304297376	-0.1507637203	0.1263843775
3304	1311867280.7094879150	0.0477738418	0.0557097363	0.0798028931	0.0063995274	0.0225670000	0	0	209321984	-0.0295781083	-0.1511818320	0.1290985942
3305	1311867280.7411808968	0.0464514531	0.0557069350	0.0798028931	0.0063997924	0.0225680000	0	0	209321984	-0.0331371054	-0.1531067938	0.1308999658
3306	1311867280.7752668858	0.0482500196	0.0557046794	0.0798028931	0.0064011923	0.0224370000	0	0	209321984	-0.0317414813	-0.1507371962	0.1338543296
3307	1311867280.8076250553	0.0482802950	0.0557024344	0.0798028931	0.0064002547	0.0224970000	0	0	209321984	-0.0301273540	-0.1507920027	0.1364764273
3308	1311867280.8401010036	0.0489850231	0.0557004037	0.0798028931	0.0063994051	0.0232330000	0	0	209321984	-0.0316563211	-0.1512829512	0.1393716782
3309	1311867280.8754839897	0.0489155315	0.0556983533	0.0798028931	0.0063984899	0.0250730000	0	0	209321984	-0.0315211564	-0.1512791961	0.1420439333
3310	1311867280.9079110622	0.0489142425	0.0556963037	0.0798028931	0.0063975314	0.0308730000	0	0	209321984	-0.0312876217	-0.1503675133	0.1444284916
3311	1311867280.9394528866	0.0492046811	0.0556943431	0.0798028931	0.0063965854	0.0241690000	0	0	209321984	-0.0304431394	-0.1500699669	0.1472634971
3312	1311867280.9766991138	0.0486179851	0.0556922065	0.0798028931	0.0063956603	0.0237360000	0	0	209321984	-0.0306880809	-0.1500305533	0.1496400684
3313	1311867281.0075190067	0.0491875596	0.0556902431	0.0798028931	0.0063948238	0.0238120000	0	0	209321984	-0.0304029621	-0.1502991766	0.1528063416
3314	1311867281.0433430672	0.0490373224	0.0556882356	0.0798028931	0.0063940263	0.0232900000	0	0	209321984	-0.0313603915	-0.1509433687	0.1553977281
3315	1311867281.0752780437	0.0483845696	0.0556860324	0.0798028931	0.0063931531	0.0236180000	0	0	209321984	-0.0308637097	-0.1510166079	0.1573719531
3316	1311867281.1074900627	0.0484112427	0.0556838386	0.0798028931	0.0063930536	0.0233630000	0	0	209321984	-0.0289937835	-0.1500009000	0.1598399132
3317	1311867281.1451520920	0.0489867143	0.0556818195	0.0798028931	0.0063923757	0.0231890000	0	0	209321984	-0.0291953180	-0.1505422592	0.1633869410
3318	1311867281.1786689758	0.0495012999	0.0556799568	0.0798028931	0.0063926257	0.0241340000	0	0	209321984	-0.0292373728	-0.1510326564	0.1661841869
3319	1311867281.2083299160	0.0494958423	0.0556780936	0.0798028931	0.0063919634	0.0233350000	0	0	209321984	-0.0281426888	-0.1488554329	0.1675513238
3320	1311867281.2457950115	0.0492074415	0.0556761446	0.0798028931	0.0063922802	0.0232150000	0	0	209321984	-0.0299371071	-0.1502520144	0.1702217460
3321	1311867281.2754399776	0.0495026223	0.0556742856	0.0798028931	0.0063914275	0.0238390000	0	0	209321984	-0.0280872099	-0.1512447298	0.1729637831
3322	1311867281.3072988987	0.0496564023	0.0556724741	0.0798028931	0.0063960954	0.0226850000	0	0	209321984	-0.0287487376	-0.1492029876	0.1747820377
3323	1311867281.3465099335	0.0495741256	0.0556706389	0.0798028931	0.0063983564	0.0231550000	0	0	209321984	-0.0265081469	-0.1492561251	0.1774628460
3324	1311867281.3751530647	0.0510431826	0.0556692468	0.0798028931	0.0063974853	0.0229550000	0	0	209321984	-0.0281777568	-0.1509730518	0.1812175661
3325	1311867281.4080700874	0.0498764664	0.0556675046	0.0798028931	0.0063965862	0.0230230000	0	0	209321984	-0.0262148939	-0.1505734921	0.1824001670
3326	1311867281.4434111118	0.0499137342	0.0556657747	0.0798028931	0.0063960656	0.0229850000	0	0	209321984	-0.0252337102	-0.1500839442	0.1848293245
3327	1311867281.4753720760	0.0505678579	0.0556642424	0.0798028931	0.0063952130	0.0227050000	0	0	209321984	-0.0270691440	-0.1523512006	0.1880155206
3328	1311867281.5101969242	0.0498460531	0.0556624941	0.0798028931	0.0063950907	0.0230360000	0	0	209321984	-0.0270499419	-0.1503025591	0.1891926378
3329	1311867281.5435659885	0.0490700938	0.0556605138	0.0798028931	0.0063954367	0.0230180000	0	0	209321984	-0.0247168541	-0.1504280865	0.1911325455
3330	1311867281.5754749775	0.0505162068	0.0556589690	0.0798028931	0.0063946762	0.0229530000	0	0	209321984	-0.0252212025	-0.1525742561	0.1949272603
3331	1311867281.6111190319	0.0497328304	0.0556571899	0.0798028931	0.0063948682	0.0226530000	0	0	209321984	-0.0250550527	-0.1514893621	0.1960686594
3332	1311867281.6435608864	0.0504002087	0.0556556122	0.0798028931	0.0063942180	0.0224390000	0	0	209321984	-0.0244088359	-0.1504443884	0.1982540637
3333	1311867281.6755120754	0.0502956547	0.0556540040	0.0798028931	0.0063945758	0.0225210000	0	0	209321984	-0.0233063698	-0.1527388245	0.2005862892
3334	1311867281.7089190483	0.0511257015	0.0556526458	0.0798028931	0.0063939111	0.0226850000	0	0	209321984	-0.0244795140	-0.1528704017	0.2028684914
3335	1311867281.7452239990	0.0503918678	0.0556510684	0.0798028931	0.0063930898	0.0229180000	0	0	209321984	-0.0219094846	-0.1514123380	0.2037019730
3336	1311867281.7755289078	0.0515462011	0.0556498379	0.0798028931	0.0063925322	0.0226730000	0	0	209321984	-0.0225843582	-0.1523270309	0.2062892914
3337	1311867281.8075580597	0.0513220690	0.0556485410	0.0798028931	0.0063918280	0.0225620000	0	0	209321984	-0.0215412341	-0.1527577043	0.2077843994
3338	1311867281.8447821140	0.0510631166	0.0556471673	0.0798028931	0.0063911074	0.0225660000	0	0	209321984	-0.0187333152	-0.1534920484	0.2096170187
3339	1311867281.8756659031	0.0512921251	0.0556458630	0.0798028931	0.0063902010	0.0222370000	0	0	209321984	-0.0199855678	-0.1544732600	0.2108754218
3340	1311867281.9077229500	0.0496253222	0.0556440604	0.0798028931	0.0063893309	0.0224150000	0	0	209321984	-0.0174177159	-0.1548961401	0.2110312730
3341	1311867281.9444870949	0.0500878729	0.0556423974	0.0798028931	0.0063917864	0.0237550000	0	0	209321984	-0.0165079813	-0.1521051973	0.2121805400
3342	1311867281.9785399437	0.0504561290	0.0556408456	0.0798028931	0.0063933081	0.0244310000	0	0	209321984	-0.0157096721	-0.1537779123	0.2142698020
3343	1311867282.0098121166	0.0501606911	0.0556392063	0.0798028931	0.0063928228	0.0237250000	0	0	209321984	-0.0133629655	-0.1552482396	0.2159021199
3344	1311867282.0436799526	0.0495577343	0.0556373876	0.0798028931	0.0063925294	0.0238640000	0	0	209321984	-0.0115918294	-0.1533960998	0.2166605145
3345	1311867282.0755469799	0.0505703054	0.0556358728	0.0798028931	0.0063916341	0.0231870000	0	0	209321984	-0.0125867054	-0.1532305628	0.2190624475
3346	1311867282.1077909470	0.0497247316	0.0556341062	0.0798028931	0.0063908944	0.0234600000	0	0	209321984	-0.0117091928	-0.1550733298	0.2201633900
3347	1311867282.1464140415	0.0490337387	0.0556321342	0.0798028931	0.0063899647	0.0235610000	0	0	209321984	-0.0085987523	-0.1539797932	0.2219025791
3348	1311867282.1797480583	0.0493002869	0.0556302429	0.0798028931	0.0063891092	0.0232980000	0	0	209321984	-0.0080589019	-0.1527040452	0.2238023430
3349	1311867282.2136330605	0.0500969142	0.0556285907	0.0798028931	0.0063881839	0.0233870000	0	0	209321984	-0.0094781248	-0.1545264125	0.2264670283
3350	1311867282.2453169823	0.0503138937	0.0556270042	0.0798028931	0.0063874852	0.0232380000	0	0	209321984	-0.0075093005	-0.1535244584	0.2283775806
3351	1311867282.2844099998	0.0499577820	0.0556253124	0.0798028931	0.0063867858	0.0227950000	0	0	209321984	-0.0059638396	-0.1525838077	0.2298364937
3352	1311867282.3187301159	0.0489522256	0.0556233216	0.0798028931	0.0063868871	0.0230010000	0	0	209321984	-0.0070129223	-0.1547811925	0.2309238166
3353	1311867282.3445549011	0.0493530892	0.0556214516	0.0798028931	0.0063859788	0.0228050000	0	0	209321984	-0.0036305794	-0.1546409130	0.2330621183
3354	1311867282.3837130070	0.0490517803	0.0556194928	0.0798028931	0.0063860261	0.0230120000	0	0	209321984	-0.0033714650	-0.1552073956	0.2343113571
3355	1311867282.4114849567	0.0505211018	0.0556179732	0.0798028931	0.0063852999	0.0234380000	0	0	209321984	-0.0037428997	-0.1556115746	0.2372955829
3356	1311867282.4437038898	0.0499375537	0.0556162806	0.0798028931	0.0063846715	0.0229700000	0	0	209321984	-0.0020880308	-0.1555309743	0.2385603935
3357	1311867282.4754569530	0.0501009822	0.0556146377	0.0798028931	0.0063842404	0.0243350000	0	0	209321984	-0.0009442233	-0.1550809145	0.2405056953
3358	1311867282.5128560066	0.0506504253	0.0556131593	0.0798028931	0.0063835421	0.0233120000	0	0	209321984	-0.0015348066	-0.1560609490	0.2423642874
3359	1311867282.5435400009	0.0503941961	0.0556116056	0.0798028931	0.0063830779	0.0230510000	0	0	209321984	0.0008359263	-0.1583544314	0.2439497411
3360	1311867282.5755639076	0.0499976836	0.0556099348	0.0798028931	0.0063832796	0.0232530000	0	0	209321984	0.0009779958	-0.1557691693	0.2447012961
3361	1311867282.6112899780	0.0515203737	0.0556087180	0.0798028931	0.0063830434	0.0235790000	0	0	209321984	-0.0006213291	-0.1565535367	0.2475043982
3362	1311867282.6437261105	0.0505240075	0.0556072056	0.0798028931	0.0063827726	0.0227330000	0	0	209321984	0.0003621830	-0.1586876363	0.2478929460
3363	1311867282.6766591072	0.0503300503	0.0556056364	0.0798028931	0.0063820631	0.0230670000	0	0	209321984	0.0021252856	-0.1571305990	0.2483333647
3364	1311867282.7147250175	0.0509187356	0.0556042432	0.0798028931	0.0063812587	0.0229860000	0	0	209321984	0.0004635472	-0.1581104249	0.2497751862
3365	1311867282.7462520599	0.0517179109	0.0556030883	0.0798028931	0.0063804624	0.0232860000	0	0	209321984	0.0002738163	-0.1593996137	0.2511739731
3366	1311867282.7754290104	0.0513157956	0.0556018146	0.0798028931	0.0063798363	0.0229950000	0	0	209321984	0.0017084312	-0.1586390138	0.2514440715
3367	1311867282.8116350174	0.0514230281	0.0556005735	0.0798028931	0.0063789975	0.0229740000	0	0	209321984	0.0004549939	-0.1594388336	0.2526048422
3368	1311867282.8475370407	0.0503919013	0.0555990269	0.0798028931	0.0063786940	0.0228020000	0	0	209321984	0.0008274931	-0.1594959944	0.2534403503
3369	1311867282.8757910728	0.0500963517	0.0555973936	0.0798028931	0.0063788892	0.0233110000	0	0	209321984	-0.0032730401	-0.1570358127	0.2536551356
3370	1311867282.9114630222	0.0496340953	0.0555956241	0.0798028931	0.0063787332	0.0229840000	0	0	209321984	-0.0009196643	-0.1576658636	0.2552312315
3371	1311867282.9456479549	0.0502027571	0.0555940243	0.0798028931	0.0063782209	0.0228160000	0	0	209321984	-0.0012877733	-0.1574679762	0.2571828663
3372	1311867282.9811890125	0.0502382517	0.0555924360	0.0798028931	0.0063776545	0.0225320000	0	0	209321984	-0.0020303987	-0.1561744213	0.2586629987
3373	1311867283.0114879608	0.0510278083	0.0555910827	0.0798028931	0.0063769678	0.0230850000	0	0	209321984	-0.0019944329	-0.1567903757	0.2606311142
3374	1311867283.0462460518	0.0511350445	0.0555897620	0.0798028931	0.0063770523	0.0237310000	0	0	209321984	-0.0027284343	-0.1578264534	0.2618091702
3375	1311867283.0752930641	0.0515651144	0.0555885695	0.0798028931	0.0063767494	0.0231740000	0	0	209321984	-0.0025287736	-0.1572198421	0.2632676363
3376	1311867283.1116878986	0.0495281592	0.0555867744	0.0798028931	0.0063778773	0.0225010000	0	0	209321984	-0.0026482400	-0.1567188203	0.2632314563
3377	1311867283.1435511112	0.0504836291	0.0555852632	0.0798028931	0.0063775619	0.0228000000	0	0	209321984	-0.0040572546	-0.1588529646	0.2649247944
3378	1311867283.1788220406	0.0509502590	0.0555838911	0.0798028931	0.0063800630	0.0228430000	0	0	209321984	-0.0051970948	-0.1583332419	0.2656121850
3379	1311867283.2158269882	0.0511275865	0.0555825723	0.0798028931	0.0063803066	0.0227910000	0	0	209321984	-0.0039813519	-0.1566216499	0.2657195628
3380	1311867283.2441749573	0.0514122471	0.0555813385	0.0798028931	0.0063810429	0.0227530000	0	0	209321984	-0.0041498188	-0.1595399082	0.2670484185
3381	1311867283.2776839733	0.0512433536	0.0555800554	0.0798028931	0.0063807189	0.0229140000	0	0	209321984	-0.0040328111	-0.1601121128	0.2678718567
3382	1311867283.3134660721	0.0510052033	0.0555787027	0.0798028931	0.0063799952	0.0237460000	0	0	209321984	-0.0040731393	-0.1580484211	0.2684051692
3383	1311867283.3498029709	0.0518396571	0.0555775975	0.0798028931	0.0063792426	0.0225770000	0	0	209321984	-0.0040310510	-0.1602611393	0.2706328034
3384	1311867283.3782470226	0.0519176386	0.0555765159	0.0798028931	0.0063784343	0.0226410000	0	0	209321984	-0.0032812711	-0.1589782089	0.2715190947
3385	1311867283.4115269184	0.0513169244	0.0555752576	0.0798028931	0.0063776726	0.0236050000	0	0	209321984	-0.0033757966	-0.1587237418	0.2716306448
3386	1311867283.4464619160	0.0507814735	0.0555738418	0.0798028931	0.0063769437	0.0225850000	0	0	209321984	-0.0027278904	-0.1582005322	0.2723628581
3387	1311867283.4834320545	0.0514945388	0.0555726374	0.0798028931	0.0063762620	0.0235760000	0	0	209321984	-0.0033652820	-0.1594464779	0.2728664875
3388	1311867283.5154740810	0.0519537404	0.0555715692	0.0798028931	0.0063756205	0.0225000000	0	0	209321984	-0.0022050198	-0.1614606977	0.2744137943
3389	1311867283.5433568954	0.0514746644	0.0555703604	0.0798028931	0.0063751047	0.0224670000	0	0	209321984	0.0003568307	-0.1594846845	0.2742832005
3390	1311867283.5802299976	0.0521368273	0.0555693475	0.0798028931	0.0063743549	0.0229970000	0	0	209321984	-0.0018086657	-0.1600055397	0.2754260302
3391	1311867283.6113500595	0.0521849915	0.0555683495	0.0798028931	0.0063736499	0.0229600000	0	0	209321984	-0.0026787259	-0.1616416425	0.2763259709
3392	1311867283.6435151100	0.0514553078	0.0555671369	0.0798028931	0.0063727782	0.0224600000	0	0	209321984	-0.0013274606	-0.1590355039	0.2760163844
3393	1311867283.6824350357	0.0511931889	0.0555658478	0.0798028931	0.0063723261	0.0225600000	0	0	209321984	-0.0018122904	-0.1588703692	0.2766760290
3394	1311867283.7120299339	0.0513564870	0.0555646076	0.0798028931	0.0063714758	0.0227300000	0	0	209321984	-0.0012789331	-0.1600583941	0.2777512670
3395	1311867283.7478051186	0.0514057800	0.0555633826	0.0798028931	0.0063713431	0.0223270000	0	0	209321984	-0.0011054277	-0.1573671699	0.2780950665
3396	1311867283.7814691067	0.0520329550	0.0555623430	0.0798028931	0.0063704892	0.0236960000	0	0	209321984	-0.0021969434	-0.1576292962	0.2791686952
3397	1311867283.8118860722	0.0531204082	0.0555616241	0.0798028931	0.0063696651	0.0223600000	0	0	209321984	-0.0039746147	-0.1579006463	0.2805356979
3398	1311867283.8446528912	0.0527424403	0.0555607945	0.0798028931	0.0063691259	0.0223070000	0	0	209321984	-0.0031855106	-0.1564484835	0.2806870341
3399	1311867283.8827071190	0.0530823953	0.0555600653	0.0798028931	0.0063685727	0.0227540000	0	0	209321984	-0.0027375910	-0.1558103114	0.2815490961
3400	1311867283.9168660641	0.0530600324	0.0555593300	0.0798028931	0.0063677773	0.0237740000	0	0	209321984	-0.0040911008	-0.1573173404	0.2820228636
3401	1311867283.9453880787	0.0527161509	0.0555584940	0.0798028931	0.0063670007	0.0228730000	0	0	209321984	-0.0045684632	-0.1567605436	0.2819935083
3402	1311867283.9836499691	0.0526354648	0.0555576348	0.0798028931	0.0063663096	0.0224300000	0	0	209321984	-0.0046777111	-0.1564074755	0.2821898758
