SLAMBench Report run started:	2020-03-03 11:07:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter0/ICL2-KF-DEP-00000.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
863	34.4800000000	0.0065173102	0.0093743594	0.0233327914	0.0080775279	0.3340470000	0.0538310000	0.0627340000	0.0267460000	0.1882580000	0.0019350000	0	0	209321984	3.4381551743	4.1874303818	5.1497077942
864	34.5200000000	0.0060972995	0.0093705665	0.0233327914	0.0080732019	0.2876530000	0.0538550000	0.0425220000	0.0000010000	0.1887790000	0.0019260000	0	0	209321984	3.4383475780	4.1837172508	5.1514720917
865	34.5600000000	0.0058843284	0.0093665361	0.0233327914	0.0080685339	0.5344150000	0.0538600000	0.0693260000	0.0267500000	0.1891080000	0.1948380000	0	0	209321984	3.4374008179	4.1824488640	5.1531801224
866	34.6000000000	0.0058134296	0.0093624332	0.0233327914	0.0080660481	0.2953280000	0.0536370000	0.0517580000	0.0000000000	0.1874720000	0.0019450000	0	0	209321984	3.4361648560	4.1809473038	5.1543006897
867	34.6400000000	0.0056702774	0.0093581747	0.0233327914	0.0080627781	0.3265760000	0.0538430000	0.0540890000	0.0267240000	0.1894280000	0.0019540000	0	0	209321984	3.4363992214	4.1781582832	5.1559290886
868	34.6800000000	0.0056598536	0.0093539139	0.0233327914	0.0080586613	0.2888660000	0.0538590000	0.0428580000	0.0000010000	0.1896770000	0.0019400000	0	0	209321984	3.4357748032	4.1743741035	5.1566858292
869	34.7200000000	0.0054724342	0.0093494473	0.0233327914	0.0080544194	0.5274810000	0.0538490000	0.0606800000	0.0266950000	0.1899880000	0.1956730000	0	0	209321984	3.4363729954	4.1708822250	5.1577372551
870	34.7600000000	0.0053734691	0.0093448773	0.0233327914	0.0080500631	0.2879450000	0.0524220000	0.0425760000	0.0000000000	0.1904560000	0.0019630000	0	0	209321984	3.4354131222	4.1682224274	5.1582093239
871	34.8000000000	0.0053560059	0.0093402976	0.0233327914	0.0080454365	0.3146160000	0.0538300000	0.0404560000	0.0271670000	0.1906980000	0.0019440000	0	0	209321984	3.4344394207	4.1663851738	5.1589422226
872	34.8400000000	0.0052717612	0.0093356319	0.0233327914	0.0080411891	0.2988890000	0.0536920000	0.0516670000	0.0000000000	0.1910470000	0.0019500000	0	0	209321984	3.4333560467	4.1631894112	5.1595702171
873	34.8800000000	0.0051493291	0.0093308365	0.0233327914	0.0080367355	0.5208690000	0.0538260000	0.0517200000	0.0266750000	0.1911890000	0.1969220000	0	0	209321984	3.4329490662	4.1610956192	5.1609473228
874	34.9200000000	0.0052021053	0.0093261126	0.0233327914	0.0080328438	0.2988380000	0.0533100000	0.0516480000	0.0000000000	0.1914370000	0.0019240000	0	0	209321984	3.4322571754	4.1598892212	5.1621327400
875	34.9600000000	0.0050680572	0.0093212463	0.0233327914	0.0080293239	0.3287280000	0.0538490000	0.0540520000	0.0267140000	0.1915830000	0.0019400000	0	0	209321984	3.4307281971	4.1598982811	5.1636114120
876	35.0000000000	0.0051424270	0.0093164759	0.0233327914	0.0080255920	0.2927300000	0.0535240000	0.0451590000	0.0000010000	0.1915790000	0.0019420000	0	0	209321984	3.4299502373	4.1590881348	5.1649570465
877	35.0400000000	0.0050794114	0.0093116446	0.0233327914	0.0080210276	0.5149730000	0.0538350000	0.0450110000	0.0266680000	0.1915850000	0.1973340000	0	0	209321984	3.4290626049	4.1587514877	5.1663541794
878	35.0800000000	0.0051908060	0.0093069512	0.0233327914	0.0080166029	0.3022310000	0.0538580000	0.0543950000	0.0000010000	0.1914550000	0.0019840000	0	0	209321984	3.4280374050	4.1590909958	5.1675109863
879	35.1200000000	0.0051613320	0.0093022349	0.0233327914	0.0080120610	0.3558210000	0.0538260000	0.0814180000	0.0266710000	0.1914360000	0.0019370000	0	0	209321984	3.4271888733	4.1580233574	5.1686005592
880	35.1600000000	0.0051262402	0.0092974894	0.0233327914	0.0080078696	0.3008770000	0.0538460000	0.0540420000	0.0000000000	0.1904680000	0.0019200000	0	0	209321984	3.4265620708	4.1589331627	5.1699419022
881	35.2000000000	0.0051927739	0.0092928303	0.0233327914	0.0080040067	0.5140340000	0.0538150000	0.0449930000	0.0265980000	0.1911470000	0.1969310000	0	0	209321984	3.4255135059	4.1588153839	5.1712465286
882	35.2400000000	0.0050792806	0.0092880530	0.0233327914	0.0080006395	0.3019600000	0.0538380000	0.0543450000	0.0000000000	0.1912930000	0.0019560000	0	0	209321984	3.4260661602	4.1547579765	5.1718788147
